OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.1515069,-1.7319613,0.080099657) q[0];
u3(1.8091179,-2.8722424,1.4324407) q[1];
cx q[0],q[1];
u3(0.99589528,-pi/2,-pi/2) q[0];
u3(2.2636783,2.6856623,0.91604692) q[1];
cx q[0],q[1];
u3(0.66987704,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.582914,1.269668,-0.087572549) q[0];
u3(0.54352521,-0.43236522,1.9045079) q[0];
u3(1.1090382,-0.39176091,0.13545283) q[1];
u3(2.3400006,2.5845021,-1.2300333) q[1];
cx q[0],q[1];
u3(1.0932939,-pi/2,-pi/2) q[0];
u3(2.231425,2.6359937,0.83677356) q[1];
cx q[0],q[1];
u3(0.330225,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7392705,-1.855091,-1.9850593) q[0];
u3(2.9773968,-1.6549565,0.2994893) q[1];
