OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.1681935,-0.64095946,1.2627765) q[0];
u3(1.0736271,1.67062,3.1136683) q[1];
cx q[1],q[0];
u3(2.1734275,2.565363,0.71729672) q[0];
u3(0.65464736,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23787225,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.4224217,-0.81639351,2.2504295) q[0];
u3(1.7697532,-1.6466581,2.956277) q[0];
u3(1.4576709,-0.86134738,2.2454803) q[1];
u3(1.2254134,2.8740227,2.6195389) q[1];
cx q[0],q[1];
u3(0.80459398,-pi/2,-pi/2) q[0];
u3(2.2901264,2.7346482,0.99151307) q[1];
cx q[0],q[1];
u3(0.24085242,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0519617,1.7081489,2.3575927) q[0];
u3(2.8694037,-1.2783162,0.58663919) q[1];
