OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7970104,1.8764999,2.6876742) q[0];
u3(2.2183199,0.391664,1.288985) q[1];
u3(1.0133558,2.2180599,2.4490433) q[2];
u3(1.7674295,-1.6710552,-2.4439037) q[3];
cx q[3],q[1];
u3(2.2305763,2.6348051,0.83483545) q[1];
u3(0.43927768,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25735924,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.8809409,1.1204731,2.0567469) q[1];
u3(0.79952722,1.1256724,-2.3448341) q[1];
cx q[1],q[0];
u3(2.355355,2.9227086,1.2657689) q[0];
u3(0.58073773,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28306217,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.4170479,0.23059467,-2.0405525) q[0];
u3(1.4087242,3.1235882,1.6260252) q[0];
u3(0.58001356,-0.96964286,1.7543215) q[1];
u3(2.2352162,-2.0962553,-2.9950527) q[1];
u3(0.75825009,-2.4080446,-2.1574845) q[3];
u3(2.7960474,-3.0838733,1.4553504) q[3];
u3(1.7151611,-0.53715449,1.9044999) q[4];
cx q[4],q[2];
u3(2.2983568,2.751922,1.0176066) q[2];
u3(0.49638267,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.34327709,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.2777908,-0.063080383,0.64005277) q[2];
u3(1.7179354,0.093035089,-0.78197494) q[2];
u3(2.6600094,1.3959532,0.22834824) q[4];
u3(0.77906012,-1.6096717,1.8736437) q[4];
cx q[4],q[2];
u3(2.3026835,2.761475,1.0319359) q[2];
u3(0.90775225,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.27970028,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.8461468,1.9755575,1.8878728) q[2];
