OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.8034564,-0.56428327,2.4298139) q[0];
u3(2.2207843,-0.82892369,1.8589125) q[1];
u3(1.895609,-2.7850347,-1.7118909) q[2];
u3(2.2001145,0.18368721,-0.92835679) q[3];
u3(1.0591904,1.4999396,-1.8600374) q[4];
cx q[4],q[3];
u3(2.134738,2.527649,0.64885311) q[3];
u3(0.46730552,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.18687268,0,-pi/2) q[4];
cx q[4],q[3];
u3(0.93181158,2.0356598,2.2729317) q[3];
u3(1.4754096,-1.9890407,1.9937975) q[3];
u3(1.4819204,2.5277277,-1.0690376) q[4];
u3(2.2955789,2.9773144,2.5328037) q[4];
cx q[0],q[4];
u3(0.51314455,-pi/2,-pi/2) q[0];
u3(2.1275637,2.5213049,0.63691685) q[4];
cx q[0],q[4];
u3(0.2737656,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.7348274,2.8292038,1.3127708) q[0];
u3(2.1516748,-3.0404385,-1.9466541) q[0];
u3(1.6541917,-2.9659383,-1.7567134) q[4];
u3(0.40606823,-1.2458733,-2.0612806) q[4];
u3(1.2045837,-0.27792559,-1.8650537) q[5];
cx q[5],q[1];
u3(2.2985337,2.7523059,1.0181838) q[1];
u3(0.80921536,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.18010386,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.7677733,-1.0004265,2.6635954) q[1];
u3(2.1282605,0.61617285,1.3433469) q[1];
u3(1.8816103,-0.5120757,-2.103256) q[5];
u3(2.590367,-1.5719373,0.57254729) q[5];
u3(2.3478669,1.8651713,-0.43024533) q[6];
cx q[2],q[6];
u3(0.73759985,-pi/2,-pi/2) q[2];
u3(2.1970883,2.591814,0.76316878) q[6];
cx q[2],q[6];
u3(0.33325444,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
