OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0305542,-0.5311471,0.34977118) q[0];
u3(0.58667809,-2.5519906,-3.1236354) q[1];
u3(1.6995369,-1.4097626,2.6498912) q[2];
cx q[2],q[0];
u3(2.322313,2.8098437,1.1035155) q[0];
u3(0.61052004,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.31999597,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.4418735,2.7693366,-2.0781894) q[0];
u3(2.9025206,2.2809755,1.6577461) q[0];
u3(2.4490149,2.4555683,0.85202647) q[2];
u3(1.0210705,-1.8427831,-2.0888443) q[2];
cx q[0],q[2];
u3(1.3153451,-pi/2,-pi/2) q[0];
u3(2.1686914,2.5604007,0.7085119) q[2];
cx q[0],q[2];
u3(0.15264197,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.82944935,-0.58448571,-0.13090572) q[0];
u3(2.2059196,2.4016235,2.9341212) q[2];
u3(2.7725055,1.1940168,1.0067324) q[2];
cx q[1],q[2];
u3(0.75763688,-pi/2,-pi/2) q[1];
u3(2.299382,2.7541545,1.0209615) q[2];
cx q[1],q[2];
u3(0.38778752,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.9653884,0.99095899,-2.0436437) q[1];
u3(1.1598161,0.84694006,2.2520865) q[2];
