OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7621901,2.1713345,-0.53082162) q[0];
u3(0.98860597,-3.0543185,-2.9067508) q[1];
u3(2.1433399,0.70221806,0.26991488) q[2];
cx q[0],q[2];
u3(0.89748367,-pi/2,-pi/2) q[0];
u3(2.2046249,2.6008741,0.77854561) q[2];
cx q[0],q[2];
u3(0.52848614,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.6762918,-2.2118226,0.7564464) q[0];
u3(0.71997139,-0.74543657,-0.13955053) q[0];
u3(2.1208413,0.084149642,-0.1311627) q[2];
u3(1.9313592,-1.8500387,-2.7682904) q[2];
cx q[2],q[1];
u3(2.2924744,2.7394629,0.99881066) q[1];
u3(0.28115177,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.010896051,1.4210855e-14,-pi/2) q[2];
cx q[2],q[1];
u3(0.78100466,2.6057001,-0.97425012) q[1];
u3(1.5214547,0.67159093,-1.6595319) q[1];
u3(1.226969,0.68850626,-2.8162329) q[2];
u3(0.83191407,-1.3795419,-0.10323174) q[2];
u3(1.8000904,1.4700114,1.4201121) q[3];
u3(2.055207,0.68560663,-1.9612141) q[4];
u3(2.0444314,-3.1186434,-1.1334956) q[5];
u3(1.7552495,1.8996615,-1.5173865) q[6];
cx q[6],q[3];
u3(2.3209624,2.8062063,1.0981842) q[3];
u3(0.7004846,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.34938476,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.97045961,1.0423673,-2.7615011) q[3];
u3(0.66698424,-1.6892095,-1.4571317) q[3];
u3(2.2112402,0.11405407,-0.93320239) q[6];
u3(0.57151973,0.9386366,0.04030927) q[6];
u3(1.6628436,-2.8483049,1.6311774) q[7];
cx q[7],q[5];
u3(2.1506499,2.5424103,0.6761249) q[5];
u3(0.54428422,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.12837083,-pi,pi/2) q[7];
cx q[7],q[5];
u3(0.76970832,2.6037915,-2.9742352) q[5];
u3(0.80681751,0.074952948,-2.1088381) q[5];
u3(1.4565907,-2.949671,-1.7609351) q[7];
u3(1.9163735,2.7129284,1.3553138) q[7];
cx q[7],q[5];
u3(2.2558594,2.6727423,0.89572495) q[5];
u3(0.88069754,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.12698301,0,-pi/2) q[7];
cx q[7],q[5];
u3(2.0498421,-1.7450537,-2.13842) q[5];
u3(2.4416014,2.1780511,1.4223082) q[5];
u3(1.8416995,-0.80905005,0.32129129) q[7];
u3(1.0771798,-2.1026466,-2.7413449) q[7];
cx q[2],q[7];
u3(0.66990155,-pi/2,-pi/2) q[2];
u3(2.1543699,2.5460063,0.68266945) q[7];
cx q[2],q[7];
u3(0.51552203,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.1562173,0.064488681,-2.1879995) q[2];
u3(1.4426467,0.51815763,-2.9626211) q[2];
u3(1.129695,1.4624734,-1.2514884) q[7];
u3(0.68586718,0.72556052,-1.9710745) q[7];
u3(0.7221938,0.41517799,2.53472) q[8];
u3(2.1523757,-0.38752665,2.99523) q[9];
cx q[8],q[9];
u3(0.30422481,-pi/2,-pi/2) q[8];
u3(2.2971056,2.7492225,1.0135446) q[9];
cx q[8],q[9];
u3(0.055317439,-pi,pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(0.16515367,2.04792,-1.4285473) q[8];
u3(1.3792285,1.9910089,2.2100837) q[8];
u3(2.3797022,-1.4671202,-2.301304) q[9];
u3(1.7402135,-0.71025083,2.1180884) q[9];
cx q[8],q[9];
u3(1.3961918,-pi/2,-pi/2) q[8];
u3(2.139133,2.5316288,0.6562729) q[9];
cx q[8],q[9];
u3(0.37624752,-pi,pi/2) q[8];
