OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.2254134,2.8740227,2.6195389) q[0];
u3(1.7697532,-1.6466581,2.956277) q[1];
cx q[1],q[0];
u3(2.2901264,2.7346482,0.99151307) q[0];
u3(0.80459398,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24085242,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.8694037,-1.2783162,0.58663919) q[0];
u3(1.3526192,-1.6233841,2.7596185) q[0];
u3(2.0519617,1.7081489,2.3575927) q[1];
u3(0.95834695,-2.472334,-1.4248196) q[1];
u3(1.1059082,2.3118189,0.91335774) q[2];
u3(0.74300383,0.96436628,-0.86529292) q[3];
u3(1.2779314,0.52879366,0.18824444) q[4];
cx q[4],q[2];
u3(2.3341332,2.8441907,1.1535009) q[2];
u3(0.38094345,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14063057,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.7772556,2.4979915,2.1626244) q[2];
u3(2.7722677,2.4202128,-0.15978719) q[2];
u3(1.6246087,3.0069054,2.5381557) q[4];
u3(0.94792178,1.4137263,-3.0399203) q[4];
cx q[4],q[2];
u3(2.1215231,2.5161053,0.62702955) q[2];
u3(1.3847869,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21900872,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.041784,-0.65995798,1.5889252) q[2];
u3(2.9003679,-2.1942224,1.7007567) q[2];
u3(2.1379596,2.2141751,-0.29127588) q[4];
u3(1.8110998,-0.24425529,1.7784232) q[4];
u3(0.64531761,-0.92200371,-1.5075449) q[5];
cx q[5],q[3];
u3(2.33464,2.8457779,1.1557961) q[3];
u3(0.76720661,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.55544182,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.6318891,-1.0796934,-0.76505649) q[3];
u3(0.70653751,1.6873358,-1.1062529) q[3];
u3(1.6498485,-0.65426603,1.0463578) q[5];
u3(1.8202231,0.82623093,1.8081118) q[5];
cx q[5],q[1];
u3(2.1709616,2.5627663,0.71270739) q[1];
u3(1.0204235,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.044220711,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.7380984,2.7050469,1.5404804) q[1];
u3(2.2740044,2.5018204,-1.8603087) q[1];
cx q[2],q[1];
u3(2.1389787,2.5314878,0.65601097) q[1];
u3(0.56590344,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.45126868,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.2547967,0.78389352,-2.9271287) q[1];
u3(1.4603379,-0.32001052,-2.2484968) q[1];
u3(0.91511543,0.038434259,-2.304942) q[2];
u3(1.1178186,2.6681811,1.6980744) q[2];
u3(1.9457168,-2.4897564,0.79295548) q[5];
u3(1.3734878,1.1200286,3.1355152) q[5];
u3(1.7141742,-3.0039179,0.034419375) q[6];
u3(2.089641,-0.039905329,2.7542898) q[7];
cx q[7],q[6];
u3(2.2932014,2.7409715,1.0010933) q[6];
u3(0.86429355,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.20509732,-pi,pi/2) q[7];
cx q[7],q[6];
u3(1.3405854,-2.4970683,-2.096245) q[6];
u3(2.4576416,-2.2466416,-0.86590381) q[6];
cx q[3],q[6];
u3(0.58866381,-pi/2,-pi/2) q[3];
u3(2.2031511,2.5990764,0.7755071) q[6];
cx q[3],q[6];
u3(0.35296085,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.1149542,3.012159,1.7503793) q[3];
u3(2.3985795,0.71573766,-1.6599595) q[3];
cx q[4],q[3];
u3(2.3689916,2.9979808,1.371538) q[3];
u3(0.54713271,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.066814737,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.7211673,-2.3599871,1.5458662) q[3];
u3(1.4730151,2.7041892,2.3548708) q[3];
cx q[3],q[1];
u3(2.2051549,2.6015238,0.77964225) q[1];
u3(1.1459315,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33228514,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.1477373,-3.0614133,1.7016937) q[1];
u3(2.6698494,0.8997055,-0.8641607) q[1];
u3(2.9993384,1.6774074,-1.2233645) q[3];
u3(1.5605189,1.289912,0.39073416) q[3];
u3(0.08210839,-3.0256312,0.30698158) q[4];
u3(1.70751,2.6912476,1.6913968) q[4];
u3(1.5725259,-3.1083211,-1.1358821) q[6];
u3(0.26129831,2.7815401,-2.8279432) q[6];
u3(0.68358131,3.1349103,-1.9330821) q[7];
u3(2.3847171,2.175726,-0.097452275) q[7];
cx q[7],q[0];
u3(2.3008089,2.7572935,1.0256723) q[0];
u3(0.52481811,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37660035,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.2686179,2.4766548,-0.050611777) q[0];
u3(1.2225897,2.1991238,-0.082511917) q[0];
cx q[6],q[0];
u3(2.2803272,2.7154404,0.9621982) q[0];
u3(0.75687081,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.30910981,-pi,pi/2) q[6];
cx q[6],q[0];
u3(2.4540997,0.56556828,0.82438498) q[0];
u3(1.4050501,-2.7590827,0.5438827) q[0];
cx q[0],q[4];
u3(1.0997429,-pi/2,-pi/2) q[0];
u3(2.1940745,2.5882814,0.75712935) q[4];
cx q[0],q[4];
u3(0.0058250487,4.0412118e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.5870209,-1.5737053,-3.121586) q[0];
u3(2.5038368,1.1368023,-2.1472497) q[0];
u3(1.5283477,-2.2963284,-2.8378332) q[4];
u3(2.4911816,2.4178645,0.69051788) q[4];
u3(0.66235404,1.2604394,1.3012463) q[6];
u3(2.4736156,-3.0254139,1.7206164) q[6];
u3(1.1960966,1.8961882,2.8094755) q[7];
u3(1.3275876,-0.6003866,-1.5887396) q[7];
cx q[7],q[5];
u3(2.2491021,2.6620591,0.87877058) q[5];
u3(0.9543437,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.15088645,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.4059666,2.2309451,1.7097245) q[5];
u3(0.62707765,-0.87665597,-1.4236689) q[5];
cx q[5],q[6];
u3(0.88928919,-pi/2,-pi/2) q[5];
u3(2.2551152,2.6715446,0.89383117) q[6];
cx q[5],q[6];
