OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.9299293,-3.6743776,-0.41465763) q[0];
u3(2.2868468,1.0889065,4.1655655) q[1];
u3(0.54638799,-2.2913181,3.8570786) q[2];
u3(1.6512814,-0.05237563,2.0352774) q[3];
u3(0.68656984,-5.6086607,0.18915328) q[4];
cx q[0],q[4];
u3(0.39449693,0,-pi) q[0];
u3(0.3266637,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.1714878,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.87412125,2.3573356,3.1260255) q[0];
u3(1.9326288,-0.0078841459,1.7919592) q[0];
u3(1.2221503,0.56796548,1.0018927) q[4];
u3(1.7611899,-3.2061425,0.57049715) q[4];
u3(2.4245365,-2.9290028,-1.181767) q[5];
cx q[5],q[2];
u3(0.032880114,-3*pi/2,0) q[2];
u3(0.60542372,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.25122785,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.1175456,3.9080019,2.2096772) q[2];
u3(0.73747656,-0.35502989,4.0612581) q[2];
u3(2.0039962,-5.2313825,-0.14769163) q[5];
u3(0.92162656,-5.0331423,0.55883269) q[5];
cx q[5],q[0];
u3(0.71921187,-3*pi/2,0) q[0];
u3(0.82679999,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.58343843,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(2.5790584,2.1486962,-2.3084948) q[0];
u3(2.7228945,5.7481776,0.46454151) q[0];
u3(0.28900543,2.9152265,-1.0010305) q[5];
u3(2.0744499,-1.5473992,-2.6350699) q[5];
u3(2.2312407,-1.5300219,1.0639472) q[6];
u3(1.6597844,-0.95904551,2.8370062) q[7];
cx q[7],q[3];
u3(0.054011233,-3*pi/2,0) q[3];
u3(1.0117923,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.064280453,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.4545546,-3.2072975,-2.2100588) q[3];
u3(1.7836958,-1.5380672,0.2777457) q[3];
u3(1.1555578,-3.5077723,2.0839413) q[7];
u3(2.3385535,1.8742781,-4.2202884) q[7];
cx q[7],q[4];
u3(0.1915365,-3*pi/2,0) q[4];
u3(0.40906413,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.01556053,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.2200946,-0.78320788,3.7039346) q[4];
u3(1.331381,-1.9200896,0.17538468) q[4];
