OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.8981299,-2.0988276,2.9070401) q[0];
u3(2.0993567,-1.8513028,-1.2090039) q[1];
cx q[0],q[1];
u3(0.56465127,-pi/2,-pi/2) q[0];
u3(2.3034107,2.7631149,1.0343889) q[1];
cx q[0],q[1];
u3(0.17245918,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8701926,-1.1100837,-0.62927211) q[0];
u3(0.66455169,1.8856889,1.6914696) q[0];
u3(2.2425362,-0.08258417,0.29936295) q[1];
u3(1.2544174,2.3274553,-0.77503748) q[1];
cx q[1],q[0];
u3(2.1626612,2.5542306,0.69750195) q[0];
u3(0.76850023,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12396614,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.1680057,-1.0776228,-2.6381691) q[0];
u3(2.1213184,-1.074847,-0.57405938) q[1];
