OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7677368,0.77612851,-0.69254604) q[0];
u3(1.851575,-0.62656831,-3.0417248) q[1];
u3(1.4423174,-1.3015178,0.40524195) q[2];
u3(1.6133605,2.4900673,-2.0418238) q[3];
u3(2.4179392,2.7544933,1.7312834) q[4];
u3(1.3435667,1.8450067,-1.2254194) q[5];
u3(1.5426012,-1.5733664,0.71180767) q[6];
cx q[6],q[4];
u3(2.3559913,2.9255854,1.2698394) q[4];
u3(0.97571226,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.29724248,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.2551121,-0.23227594,-2.9358862) q[4];
u3(1.4282505,-0.65000746,-1.1750304) q[4];
u3(2.8429366,1.5407839,-2.5149946) q[6];
u3(1.8550189,2.4985079,0.62426684) q[6];
u3(1.5742385,2.7461241,-1.4388668) q[7];
cx q[7],q[1];
u3(2.176717,2.5688717,0.72347222) q[1];
u3(1.0027923,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.071594534,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.5855769,-2.1960757,1.9827841) q[1];
u3(1.815425,1.7937534,-0.6840329) q[1];
cx q[5],q[1];
u3(2.1902519,2.5838722,0.74955532) q[1];
u3(1.1054988,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.80123074,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.5331868,2.7094997,-1.5030448) q[1];
u3(1.4944851,-0.27895016,0.20705084) q[1];
u3(2.6588364,-2.5015558,2.4357311) q[5];
u3(1.7077296,-2.9821752,-2.2207484) q[5];
u3(2.5624661,1.5092372,2.5660221) q[7];
u3(2.780989,-2.0188079,-2.943569) q[7];
cx q[6],q[7];
u3(0.16079671,-pi/2,-pi/2) q[6];
u3(2.2560538,2.6730561,0.8962208) q[7];
cx q[6],q[7];
u3(0.061079909,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.2485294,2.523152,0.33648136) q[6];
u3(1.2595156,-0.011354469,0.5233325) q[6];
cx q[1],q[6];
u3(1.0089825,-pi/2,-pi/2) q[1];
u3(2.2671768,2.6916514,0.92540347) q[6];
cx q[1],q[6];
u3(0.58160133,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.569579,1.8768674,0.9279136) q[1];
u3(1.421976,1.7519232,-1.8696517) q[1];
u3(1.7216897,0.64021335,-2.6772756) q[6];
u3(1.2546946,2.3019387,2.3810456) q[6];
u3(1.1072784,2.9919325,0.3928171) q[7];
u3(2.3847171,2.175726,-0.097452275) q[7];
u3(0.1695986,0.956043,2.2151818) q[8];
cx q[0],q[8];
u3(0.58589495,-pi/2,-pi/2) q[0];
u3(2.1331442,2.5262235,0.64618287) q[8];
cx q[0],q[8];
u3(0.13893889,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(2.3977295,-0.75182466,2.6800028) q[0];
u3(2.403361,2.2417053,-1.0846061) q[0];
u3(2.0464128,-0.61369586,1.1688498) q[8];
u3(1.8173572,1.7983311,-2.6004007) q[8];
u3(0.94711929,1.9310881,-2.4030273) q[9];
cx q[2],q[9];
u3(1.016714,-pi/2,-pi/2) q[2];
u3(2.2518795,2.6663985,0.88567424) q[9];
cx q[2],q[9];
u3(0.60297329,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(2.8805328,1.581403,-1.6362466) q[2];
u3(1.9763437,1.6999263,-2.472036) q[2];
cx q[2],q[4];
u3(0.63662853,-pi/2,-pi/2) q[2];
u3(2.2664778,2.690444,0.92352027) q[4];
cx q[2],q[4];
u3(0.085894802,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.2336266,1.3387394,-1.1658987) q[2];
u3(1.915136,1.8143924,-0.38771666) q[2];
