OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.96449409,-3.0339416,0.18881219) q[0];
u3(1.6096598,-0.86023167,-3.066991) q[1];
cx q[1],q[0];
u3(2.2536561,2.6692118,0.89013749) q[0];
u3(0.61865211,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.092268112,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.5492063,-0.80924337,1.752914) q[0];
u3(2.2796964,2.3972879,-2.4233761) q[0];
u3(2.4315096,-1.9478078,1.4671637) q[1];
u3(2.3670398,-1.5375588,2.1542708) q[1];
u3(2.1509139,-2.2377833,1.752673) q[2];
u3(1.1907284,-1.7607284,-2.8018545) q[3];
cx q[2],q[3];
u3(0.89828725,-pi/2,-pi/2) q[2];
u3(2.2553529,2.6719267,0.89443542) q[3];
cx q[2],q[3];
u3(0.066247232,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.0886374,-2.3095227,-0.64553789) q[2];
u3(0.95794588,-2.703107,2.7350829) q[2];
cx q[0],q[2];
u3(0.69873845,-pi/2,-pi/2) q[0];
u3(2.1730848,2.5650003,0.71665679) q[2];
cx q[0],q[2];
u3(0.2207824,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.144826,1.2192689,-2.766483) q[0];
u3(3.0856761,-1.3821027,1.6826755) q[0];
u3(1.3564561,-2.7220127,0.63523436) q[2];
u3(1.4820469,0.34173678,2.875151) q[2];
u3(3.0649354,-0.67802114,0.8106659) q[3];
u3(1.7972387,-1.1797423,-2.7553595) q[3];
u3(2.05403,-2.9701293,-1.1756195) q[4];
u3(0.45740349,-1.1479617,3.0398384) q[5];
cx q[5],q[4];
u3(2.2231261,2.6245973,0.81810155) q[4];
u3(0.93533762,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.44984316,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.8157782,-1.0324802,-2.7757339) q[4];
u3(2.8335171,0.25244593,2.7896019) q[4];
u3(0.46682309,-1.4307629,0.78172764) q[5];
u3(1.0677752,-1.5506581,-2.4918659) q[5];
cx q[5],q[4];
u3(2.2055384,2.6019949,0.78043687) q[4];
u3(0.56611618,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.40902917,0,-pi/2) q[5];
cx q[5],q[4];
u3(3.0697378,-2.5269336,1.1565146) q[4];
u3(2.1810824,-2.0579194,-1.2654751) q[4];
u3(2.3586117,2.9729825,2.979807) q[5];
u3(0.79893689,-1.0605869,1.343702) q[5];
cx q[0],q[5];
u3(0.89434426,-pi/2,-pi/2) q[0];
u3(2.3179383,2.7982476,1.0864914) q[5];
cx q[0],q[5];
u3(0.73700983,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.9637089,0.69701364,1.5309408) q[0];
u3(1.0809474,-0.68844358,2.1407009) q[0];
u3(1.9637313,0.28548787,-0.11182359) q[5];
u3(0.89758139,0.29243114,2.7595322) q[5];
u3(1.1389631,-0.4067305,-1.4333339) q[6];
u3(2.0180008,-1.6623698,2.0647438) q[7];
u3(1.8074588,2.8675002,-2.2436323) q[8];
cx q[6],q[8];
u3(0.88540639,-pi/2,-pi/2) q[6];
u3(2.1778948,2.5701406,0.72569835) q[8];
cx q[6],q[8];
u3(0.46906535,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.9271121,-1.0678283,2.0333309) q[6];
u3(1.1352227,-1.7385833,0.53995855) q[6];
u3(1.9890123,-0.82551319,-0.56955035) q[8];
u3(0.37671599,2.1322283,2.47875) q[8];
cx q[3],q[8];
u3(0.33013896,-pi/2,-pi/2) q[3];
u3(2.2283393,2.6316977,0.82975846) q[8];
cx q[3],q[8];
u3(0.11303946,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.601153,0.85606935,0.59740628) q[3];
u3(0.64514805,1.7313095,-0.81145393) q[3];
