OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.2674312,-1.4236625,2.3041764) q[0];
u3(1.7158115,4.1951815,-1.1083802) q[1];
u3(1.3990577,-0.85407607,5.2344387) q[2];
u3(1.4387702,3.0805028,-1.6690965) q[3];
cx q[0],q[3];
u3(0.98140982,0,-pi) q[0];
u3(0.36505056,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.6628428,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.338358,4.0608874,-1.6308642) q[0];
u3(0.88446336,0.051700155,3.1532972) q[0];
u3(1.84137,0.64185735,-2.0786561) q[3];
u3(1.6292393,1.9479237,1.4394184) q[3];
u3(0.51079352,-0.19150383,4.3565834) q[4];
u3(1.0389006,2.872983,-1.9864427) q[5];
cx q[2],q[5];
u3(0.63293432,0,-pi) q[2];
u3(0.2400637,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.25801588,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.1361038,4.2571103,0.89751024) q[2];
u3(0.96454945,-2.6190831,-0.3852454) q[2];
u3(1.0944584,1.1133306,0.55429023) q[5];
u3(1.6058603,-1.3757913,2.5769422) q[5];
cx q[3],q[5];
u3(1.0075944,0,-pi) q[3];
u3(0.26309703,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.094597024,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.72840855,2.8426293,-2.6917261) q[3];
u3(2.2209622,0.58624302,-4.65999) q[3];
u3(1.8554411,2.1386476,0.86808285) q[5];
u3(0.94090196,-1.1204873,3.5046348) q[5];
cx q[5],q[3];
u3(0.18346611,-3*pi/2,0) q[3];
u3(1.2059231,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.068498091,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.9026873,-1.5589839,-3.8373166) q[3];
u3(2.1282605,-0.95462347,1.3433469) q[3];
u3(2.2924755,-4.8591182,-1.3479428) q[5];
u3(2.0936151,1.0289048,1.8458025) q[5];
u3(1.1907867,-1.9138069,-4.1788028) q[6];
cx q[6],q[1];
u3(0.23963686,-3*pi/2,0) q[1];
u3(0.31014184,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.10882988,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.2525855,3.0460119,-2.0570839) q[1];
u3(1.9727804,1.2010559,-5.0639615) q[1];
cx q[1],q[0];
u3(0.37103692,-3*pi/2,0) q[0];
u3(0.90706217,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.071957173,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.7941048,-0.36465204,1.8567042) q[0];
u3(0.79119469,-3.399088,1.6051482) q[0];
u3(2.2356954,3.7807414,-0.35117302) q[1];
u3(2.6454168,-0.81541767,3.7438858) q[1];
u3(1.5869849,-0.083596239,3.6386563) q[6];
u3(1.2532136,-0.040366439,5.9457512) q[6];
u3(1.7887404,0.29500631,-2.4373695) q[7];
cx q[7],q[4];
u3(0.21846803,-3*pi/2,0) q[4];
u3(0.49690791,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.20622779,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(1.1742795,-0.32459572,1.9901654) q[4];
u3(2.3746956,-1.563678,-0.7850807) q[4];
cx q[4],q[6];
u3(0.54647602,0,-pi) q[4];
u3(0.099860868,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.072196264,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.8655662,0.98205537,4.1229162) q[4];
u3(0.57269922,0.19020733,-1.3989548) q[4];
cx q[4],q[1];
u3(0.13485727,-3*pi/2,0) q[1];
u3(0.92263473,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.56947627,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(2.2344228,-1.0680287,-4.5985867) q[1];
u3(1.5306593,-2.1679638,1.586421) q[1];
u3(2.5380996,-5.1052528,0.9171402) q[4];
u3(2.6895347,-1.5039617,-2.6626592) q[4];
cx q[4],q[1];
u3(0.202349,-3*pi/2,0) q[1];
u3(0.51494123,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.16060648,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.2302008,-4.5742447,-0.70732848) q[1];
u3(0.64484991,-3.100953,-1.0486634) q[1];
u3(1.4168978,0.6239864,1.6116169) q[4];
u3(0.080640025,0.30857193,-1.9993882) q[4];
cx q[4],q[1];
u3(0.15117189,-3*pi/2,0) q[1];
u3(0.68702831,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.16407731,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(0.6651171,2.3665058,0.9486102) q[1];
u3(1.974358,5.2036473,-0.67249281) q[1];
u3(1.3205282,-1.6195916,-2.4828876) q[4];
u3(1.5947564,1.3846564,3.9103064) q[4];
u3(1.1045164,3.2803392,1.6399346) q[6];
u3(1.1227881,-5.1139689,0.67301397) q[6];
cx q[6],q[0];
u3(0.46722656,-3*pi/2,0) q[0];
u3(0.59159554,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.44666515,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.8906,1.0483035,2.8471114) q[0];
u3(0.60827381,2.5792298,-0.086796975) q[0];
cx q[3],q[0];
u3(0.68749232,-3*pi/2,0) q[0];
u3(0.32671627,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.059422349,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(0.4196201,1.2712871,-0.78249783) q[0];
u3(0.83575807,-0.019526613,4.7631525) q[0];
u3(1.2203028,1.0441389,-5.0970815) q[3];
u3(1.1515069,6.1220203,0.080099657) q[3];
u3(0.46787932,1.0370326,0.74350803) q[6];
u3(0.78376718,-3.0638444,-0.9331013) q[6];
cx q[5],q[6];
u3(1.1168291,0,-pi) q[5];
u3(0.44384948,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.70327794,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.2122732,-0.67909163,-4.6330764) q[5];
u3(0.97449784,-4.1248798,1.5950088) q[5];
u3(1.6297758,-5.7612903,-0.4598845) q[6];
u3(2.4378609,-2.349278,-0.43651587) q[6];
cx q[5],q[6];
u3(0.65987421,0,-pi) q[5];
u3(0.15521868,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.38765645,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.0328118,3.1564764,0.29621521) q[5];
u3(1.443958,-3.0933881,1.6282659) q[5];
u3(0.26483245,1.895282,3.916024) q[6];
u3(1.0612562,4.2778282,-1.6382916) q[6];
