OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.8100155,2.4591683,3.211399) q[0];
u3(2.0498173,-3.2013114,-0.62190526) q[1];
u3(1.4243288,0.88511467,-4.4787278) q[2];
cx q[0],q[2];
u3(1.2201443,0,-pi) q[0];
u3(0.0074502624,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.63818588,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.6548259,-0.33103575,1.5086507) q[0];
u3(1.68338,2.2307062,-2.904376) q[0];
u3(1.1342004,-1.4272302,3.4951182) q[2];
u3(1.8588829,-3.3669751,-0.64649197) q[2];
u3(0.32720395,1.1861303,1.2835738) q[3];
cx q[1],q[3];
u3(0.60857776,0,-pi) q[1];
u3(0.21871618,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.10820724,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.2565685,-2.3828074,1.9243527) q[1];
u3(1.0302082,-1.5485771,2.8506732) q[1];
cx q[0],q[1];
u3(0.69777443,0,-pi) q[0];
u3(0.64048411,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.1915828,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.0178295,5.7127729,0.44016829) q[0];
u3(0.58879545,-3.4071277,0.70080326) q[0];
u3(2.6463553,-0.10108131,3.1066207) q[1];
u3(2.3557242,-1.9618114,-0.27552531) q[1];
u3(2.7551115,4.0989709,1.2894839) q[3];
u3(1.9025086,0.06447027,3.1700632) q[3];
u3(1.9120444,0.061827404,-5.4161383) q[4];
u3(2.1266219,-1.7009195,1.3668122) q[5];
cx q[5],q[4];
u3(0.067602488,-3*pi/2,0) q[4];
u3(1.0806686,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.13757787,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.1636284,4.650634,0.90836606) q[4];
u3(1.1720837,2.5508376,-2.9135037) q[4];
