OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.9859031,5.1076392,0.075503602) q[0];
u3(1.1145023,-4.8508719,-1.3706766) q[1];
cx q[0],q[1];
u3(1.2676662,0,-pi) q[0];
u3(0.070694963,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.10523416,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.68444741,-2.1699264,1.1295036) q[0];
u3(2.1014962,-0.5137886,4.5019213) q[0];
u3(1.0662479,4.2210479,0.99929681) q[1];
u3(0.34573082,-1.8467677,1.4289073) q[1];
u3(0.77487705,-3.6441112,-0.25642785) q[2];
u3(1.2591187,-0.89430522,-4.3425424) q[3];
u3(1.9239784,-1.6299755,-0.75065674) q[4];
cx q[4],q[1];
u3(0.007563272,-3*pi/2,0) q[1];
u3(0.45701406,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.236799,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.0938167,-0.47940943,-1.4652222) q[1];
u3(1.677569,4.9231862,-0.15548531) q[1];
u3(2.7546991,-0.8640585,3.2252951) q[4];
u3(2.1233506,-4.4903398,0.012037769) q[4];
u3(2.2312407,-1.5300219,1.0639472) q[5];
cx q[3],q[5];
u3(0.46813706,0,-pi) q[3];
u3(0.73686895,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.22609077,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.90601434,-0.97298811,-4.8622723) q[3];
u3(1.7734923,2.4926726,-0.36394264) q[3];
cx q[3],q[0];
u3(0.061683847,-3*pi/2,0) q[0];
u3(0.9040243,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.32834333,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(0.68495318,-0.71094569,-4.0733114) q[0];
u3(2.3708947,1.4353625,4.4607525) q[0];
u3(0.44063699,-0.033819826,-2.6267379) q[3];
u3(1.8301808,-1.4519834,1.4425048) q[3];
