OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.1331084,0.84281926,-1.7215785) q[0];
u3(2.2226582,0.83494552,-0.60568867) q[1];
u3(0.88606491,0.88904275,-1.3674591) q[2];
cx q[2],q[0];
u3(2.1727455,2.5646419,0.71602398) q[0];
u3(1.2947739,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37778958,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.4169346,-0.23330473,-0.19226376) q[0];
u3(1.5405408,-0.41257502,3.0013984) q[0];
u3(0.59012457,0.70487269,1.3143234) q[2];
u3(2.4007338,-2.0026425,0.56064476) q[2];
u3(1.4360352,-2.5770936,-2.3728336) q[3];
u3(0.18291192,-2.3053706,2.7847002) q[4];
u3(0.98654921,-1.0522391,-1.047521) q[5];
u3(1.0826957,0.7686891,1.4181501) q[6];
cx q[6],q[3];
u3(2.3712295,3.0149021,1.3951415) q[3];
u3(0.76000709,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.40153565,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.6981124,1.0823046,2.3132195) q[3];
u3(0.82740453,1.484278,1.6240515) q[3];
u3(2.5532499,1.6149449,-2.9549454) q[6];
u3(2.676532,1.9779435,1.4985772) q[6];
u3(2.3670398,-1.5375588,2.1542708) q[7];
cx q[1],q[7];
u3(0.67881592,-pi/2,-pi/2) q[1];
u3(2.2161768,2.6154262,0.80292477) q[7];
cx q[1],q[7];
u3(0.3861694,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.9083202,-2.2200394,-2.1759493) q[1];
u3(0.3241953,-3.1409518,0.17249425) q[1];
cx q[6],q[1];
u3(2.3760685,3.0637119,1.4629823) q[1];
u3(0.8383081,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.54080313,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.6437119,-0.87717697,0.2889135) q[1];
u3(1.0141483,0.66678372,-0.46727823) q[1];
u3(0.58601319,1.6523348,-1.3229422) q[6];
u3(1.694453,-1.4338493,-1.4867115) q[6];
u3(1.0991558,0.67459179,-0.10640399) q[7];
u3(1.7055993,1.882699,-1.469609) q[7];
u3(1.7143414,-2.4485957,2.5371781) q[8];
cx q[5],q[8];
u3(0.76736908,-pi/2,-pi/2) q[5];
u3(2.3267565,2.822198,1.1215674) q[8];
cx q[5],q[8];
u3(0.022710279,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(0.38607098,1.3899083,1.0696534) q[5];
u3(2.1608073,1.470325,0.69817333) q[5];
u3(1.2013595,-1.4926793,-1.6556432) q[8];
u3(0.62978368,-3.0425137,0.88099962) q[8];
cx q[3],q[8];
u3(1.0408329,-pi/2,-pi/2) q[3];
u3(2.2459749,2.6572566,0.87110205) q[8];
cx q[3],q[8];
u3(0.87838244,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.7611145,-2.1761328,-0.18999917) q[3];
u3(1.8235061,0.9825101,-2.4537354) q[3];
cx q[7],q[3];
u3(2.1663483,2.5579838,0.70421087) q[3];
u3(0.54038152,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.13589345,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.3802774,1.4618794,1.8192339) q[3];
u3(2.4973951,-1.3679978,1.9303343) q[3];
u3(0.82993968,-2.8229787,-2.1010166) q[7];
u3(1.7716322,2.2916649,2.6454835) q[7];
u3(2.5611041,2.768443,0.47715733) q[8];
u3(2.2237989,2.3888903,-2.6402055) q[8];
cx q[6],q[8];
u3(1.0006589,-pi/2,-pi/2) q[6];
u3(2.1440738,2.5361904,0.66471547) q[8];
cx q[6],q[8];
u3(0.43181583,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(2.5577394,-2.956737,-2.9517711) q[6];
