OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.018242,-0.22204919,-3.1295549) q[0];
u3(1.7144793,0.21559855,-1.1543531) q[2];
cx q[0],q[2];
u3(0.82175871,-pi/2,-pi/2) q[0];
u3(2.15378,2.5454323,0.68162728) q[2];
cx q[0],q[2];
u3(0.010182737,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.40535716,-0.7096494,-3.0494932) q[0];
u3(1.3131581,-0.58395133,2.8525585) q[0];
u3(2.6051394,1.9656411,1.3750943) q[2];
u3(1.0809474,-0.68844358,2.1407009) q[2];
cx q[2],q[0];
u3(2.1773554,2.5695586,0.72467776) q[0];
u3(1.2440168,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.044522498,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.5422891,0.21606713,0.77778773) q[0];
u3(2.1663529,2.3825339,1.1069863) q[0];
u3(2.0835665,3.0374255,-2.9069829) q[2];
u3(3.0609526,1.2622244,1.1422044) q[2];
cx q[2],q[0];
u3(2.2043757,2.6005693,0.77803081) q[0];
u3(0.68702831,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16407731,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.41440035,-2.3571012,-0.46613693) q[0];
u3(1.8210645,1.522001,0.91209128) q[2];
