OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.83840426,-1.7252701,2.0528953) q[0];
u3(2.5316583,-1.0141276,0.0030372505) q[1];
cx q[1],q[0];
u3(2.1246099,2.5187465,0.63206389) q[0];
u3(0.41293603,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17197707,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.55923751,1.1038414,2.1376753) q[0];
u3(0.51891125,-2.0028342,0.98613531) q[0];
u3(0.59324651,1.9163636,-2.1845074) q[1];
u3(1.1075065,-0.036620112,0.95403416) q[1];
cx q[1],q[0];
u3(2.3275589,2.8244962,1.1249161) q[0];
u3(0.73108124,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.36102434,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.5314893,2.2293226,2.5279332) q[0];
u3(0.65121449,-2.0410576,-1.288441) q[1];
