OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.1720791,1.5924448,3.8161739) q[0];
u3(1.0778349,3.4850503,1.2304967) q[1];
u3(1.3940457,-3.8297105,-0.76684409) q[2];
u3(2.1620713,1.5260588,3.1765959) q[3];
cx q[2],q[3];
u3(0.59771144,0,-pi) q[2];
u3(0.39622455,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.20697439,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.5394208,1.2022354,3.6004256) q[2];
u3(0.33422237,0.18553944,3.0838933) q[2];
u3(2.3567696,0.39595755,-1.4505105) q[3];
u3(0.97326672,-5.3248786,0.48991264) q[3];
u3(0.67123687,5.8263308,0.29498805) q[4];
cx q[0],q[4];
u3(0.63535284,0,-pi) q[0];
u3(0.35570987,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.14424343,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.1059646,-2.7808837,-1.7791496) q[0];
u3(1.5984694,-4.82037,-1.411411) q[0];
cx q[0],q[3];
u3(1.0861742,0,-pi) q[0];
u3(0.14127391,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.43012288,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.53024291,-0.48031564,-1.0386154) q[0];
u3(0.92283475,0.62196981,3.985987) q[0];
u3(1.703175,4.0334107,0.23454257) q[3];
u3(1.5133369,-4.3281955,0.62525506) q[3];
cx q[3],q[0];
u3(0.38308623,-3*pi/2,0) q[0];
u3(0.90061285,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.4173546,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.8451178,2.7292634,0.26621794) q[0];
u3(2.7660477,-0.37481384,3.8992294) q[0];
u3(1.8036426,-1.9446154,0.79609376) q[3];
u3(1.2806803,-3.0533841,-0.88952615) q[3];
u3(1.3192972,4.6391782,-1.585096) q[4];
u3(2.5247953,0.36868166,5.6644614) q[4];
cx q[4],q[2];
u3(0.20462196,-3*pi/2,0) q[2];
u3(0.93909978,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.16573442,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(0.42469301,-0.72420947,1.2421278) q[2];
u3(1.5873625,-2.1054134,1.2555802) q[2];
u3(1.8869281,-3.1080283,0.23316993) q[4];
u3(0.99913261,-0.10126015,4.6356575) q[4];
u3(0.90487219,2.0593968,3.6680042) q[5];
u3(1.951077,-0.18280437,4.1520786) q[6];
cx q[6],q[5];
u3(0.40810177,-3*pi/2,0) q[5];
u3(0.76564864,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.62098085,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.3071927,-0.41918639,1.4510417) q[5];
u3(1.4899229,0.085666385,-4.6854025) q[5];
u3(1.8595575,-0.38642874,-1.2279003) q[6];
u3(2.3819907,-2.6830234,1.8949119) q[6];
u3(0.43683045,1.2230487,2.6659732) q[7];
u3(2.5263829,-0.4850453,2.0798676) q[8];
cx q[1],q[8];
u3(0.72920828,0,-pi) q[1];
u3(0.36400112,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.22074822,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(1.4356698,0.31109218,4.7086345) q[1];
u3(0.92859975,2.9783135,-3.0123093) q[1];
cx q[6],q[1];
u3(0.32547399,-3*pi/2,0) q[1];
u3(0.91996997,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.44488319,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(2.0819436,1.7053827,-2.9810621) q[1];
u3(1.8073579,-1.1352628,-2.7848163) q[1];
u3(2.3735335,3.4409495,1.5328148) q[6];
u3(0.35321896,5.5308792,-0.7512665) q[6];
cx q[6],q[4];
u3(0.072438293,-3*pi/2,0) q[4];
u3(0.76481339,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
