OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.0870455,0.046227129,0.32821227) q[0];
u3(3.0276025,-2.9418668,2.3189489) q[1];
cx q[1],q[0];
u3(2.3044702,2.7655229,1.0379871) q[0];
u3(0.47653125,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.036791,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9004575,-2.996783,-1.3145801) q[0];
u3(0.95898058,1.1130554,0.76095475) q[0];
u3(0.45809717,-1.9660209,-0.67210768) q[1];
u3(0.20623287,3.055203,2.7262694) q[1];
u3(1.6995872,2.9881229,-0.78536723) q[2];
u3(2.3748697,2.4366125,-0.26020526) q[3];
u3(0.94842697,0.055875011,2.9813138) q[4];
cx q[3],q[4];
u3(0.66709195,-pi/2,-pi/2) q[3];
u3(2.212362,2.6105278,0.7947605) q[4];
cx q[3],q[4];
u3(0.37154925,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.7688494,0.056572136,-0.73149586) q[3];
u3(2.6282855,1.8134285,-2.6338778) q[3];
u3(1.0002644,0.58433306,0.49867445) q[4];
u3(2.8535386,2.6569946,-2.7804827) q[4];
cx q[1],q[4];
u3(0.93801972,-pi/2,-pi/2) q[1];
u3(2.2166469,2.6160363,0.80393879) q[4];
cx q[1],q[4];
u3(0.51084939,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.3109018,-1.6014726,-1.213634) q[1];
u3(1.493878,1.7831513,-1.0213576) q[1];
u3(1.017859,0.40682064,-2.9101237) q[4];
u3(0.41795,0.38715442,-0.63097818) q[4];
u3(2.4858615,-1.0711435,0.83135498) q[5];
cx q[2],q[5];
u3(0.63757884,-pi/2,-pi/2) q[2];
u3(2.1380755,2.5306645,0.65447984) q[5];
cx q[2],q[5];
u3(0.0084298323,1.8651747e-14,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
