OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.5110424,2.4053555,-2.9961222) q[0];
u3(1.4239932,-1.790094,1.3464316) q[1];
cx q[0],q[1];
u3(0.89027507,-pi/2,-pi/2) q[0];
u3(2.3190041,2.8010242,1.0905751) q[1];
cx q[0],q[1];
u3(0.60370905,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.99905173,0.40865028,2.6037863) q[0];
u3(1.9777219,-1.4580023,1.7209014) q[0];
u3(1.6637851,0.059050675,0.65829559) q[1];
u3(1.5005344,-2.5186784,2.0155781) q[1];
u3(1.1138001,-1.3191146,-0.72727238) q[2];
u3(2.2039149,1.6988222,-2.6954766) q[3];
u3(2.1814465,-0.61938151,-1.7615995) q[4];
u3(2.2261922,1.0272312,-1.1329196) q[5];
cx q[3],q[5];
u3(0.17697468,-pi/2,-pi/2) q[3];
u3(2.1773305,2.5695318,0.72463078) q[5];
cx q[3],q[5];
u3(0.12225323,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.576291,1.6928404,-0.71259186) q[3];
u3(1.8551584,3.0153235,0.18799482) q[3];
u3(0.30171351,1.4843566,2.572897) q[5];
u3(1.5936262,-0.99757922,1.8218071) q[5];
cx q[3],q[5];
u3(0.53246809,-pi/2,-pi/2) q[3];
u3(2.2343553,2.6401399,0.84351782) q[5];
cx q[3],q[5];
u3(0.13390964,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.67101079,1.8064838,-0.93803762) q[3];
u3(1.9500628,-3.1117226,-1.0861774) q[3];
u3(1.4055159,2.7801843,-1.171013) q[5];
u3(0.071823309,2.4211557,-1.4604674) q[5];
cx q[5],q[3];
u3(2.2446133,2.6551925,0.86779678) q[3];
u3(0.67510735,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.41452737,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.0402401,1.1045129,-0.71312738) q[3];
u3(0.82740076,-1.9235174,-0.28415886) q[3];
u3(2.080004,1.5818734,-2.3324275) q[5];
u3(1.3278117,-0.74182447,0.66678128) q[5];
u3(0.50641105,0.21724799,-0.21195798) q[6];
u3(1.616336,2.3305072,-1.1807626) q[7];
cx q[6],q[7];
u3(0.64576427,-pi/2,-pi/2) q[6];
u3(2.2997898,2.7550479,1.022303) q[7];
cx q[6],q[7];
u3(0.009467678,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
