OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.0744693,1.1709062,0.6848989) q[0];
u3(1.0370081,-5.1508281,-0.46369687) q[1];
u3(2.1927995,-0.45756542,3.7153196) q[2];
u3(2.4840663,-2.0151797,1.1840719) q[3];
cx q[0],q[3];
u3(0.30863277,0,-pi) q[0];
u3(0.18714442,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.025487112,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.9171798,0.062618784,-0.17941911) q[0];
u3(1.719017,0.960334,4.9592862) q[0];
u3(1.5513497,2.2755737,0.69011343) q[3];
u3(1.2655041,-3.2011021,1.9943984) q[3];
u3(1.5853585,0.12943463,3.0996504) q[4];
cx q[1],q[4];
u3(0.51705329,0,-pi) q[1];
u3(0.44727752,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.24245508,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.169928,1.9932889,3.6621864) q[1];
u3(1.9993028,3.8032835,-2.3161128) q[1];
u3(1.6791521,-2.6112944,-1.554161) q[4];
u3(2.1164497,1.3340111,-0.42771705) q[4];
cx q[4],q[1];
u3(0.037654901,-3*pi/2,0) q[1];
u3(0.50557147,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21374371,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.5777268,4.0313058,-0.24713847) q[1];
u3(0.63577327,3.7866207,-1.9313755) q[1];
u3(1.2800211,3.0293861,-3.1009699) q[4];
u3(1.2410825,-0.18588424,6.0481223) q[4];
u3(1.6245185,1.8188682,-3.1433132) q[5];
cx q[5],q[2];
u3(0.15981969,-3*pi/2,0) q[2];
u3(0.6091809,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.042240801,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.846415,5.1070597,-1.1111015) q[2];
u3(2.1180533,-4.0906629,0.19715088) q[2];
u3(2.5747084,-1.9849529,2.3641634) q[5];
u3(1.9970832,-2.9091483,2.2352311) q[5];
cx q[3],q[5];
u3(0.42651254,0,-pi) q[3];
u3(0.23610688,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.24126061,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.7074922,2.6855405,1.7122435) q[3];
u3(2.3453132,-0.84945085,5.1116808) q[3];
cx q[3],q[1];
u3(0.041388747,-3*pi/2,0) q[1];
u3(1.1576671,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.19534772,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(2.3064306,1.4557151,-3.2007858) q[1];
u3(0.92359733,-1.6696029,2.2764789) q[1];
u3(2.530045,1.8888645,1.6724488) q[3];
u3(2.1014962,-0.5137886,4.5019213) q[3];
u3(2.9150414,2.4804014,-2.1348271) q[5];
u3(1.493878,3.3539476,-1.0213576) q[5];
u3(2.4312533,0.044440654,-2.0546665) q[6];
u3(0.68985078,-5.5678795,-0.67199729) q[7];
cx q[6],q[7];
u3(0.74917885,0,-pi) q[6];
u3(0.074127718,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.096530622,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.119224,1.7396355,2.6668578) q[6];
u3(0.79437754,-5.3494073,-0.75089333) q[6];
cx q[0],q[6];
u3(0.34575463,0,-pi) q[0];
u3(0.758764,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.10293988,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.38676858,1.0200677,5.0422631) q[0];
u3(1.16681,-0.92744223,1.5115712) q[0];
cx q[5],q[0];
u3(0.33924386,-3*pi/2,0) q[0];
u3(1.1422562,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14839365,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.2119075,2.9964768,1.8325558) q[0];
u3(1.5534888,-4.153474,-1.3731699) q[0];
u3(1.1029105,2.2860246,0.99290839) q[5];
u3(1.2843205,-0.1152006,-5.0409603) q[5];
u3(1.5402174,1.8515012,3.5552142) q[6];
u3(1.5729525,-1.2513438,4.4176279) q[6];
cx q[6],q[4];
u3(0.93148932,-3*pi/2,0) q[4];
u3(0.60212924,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.29157947,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(1.4489638,-0.79150427,0.19916918) q[4];
u3(0.85426541,3.3765522,0.10547652) q[4];
cx q[4],q[5];
u3(0.61163706,0,-pi) q[4];
u3(0.16354589,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.16607367,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.1517789,-1.3453457,-1.3853919) q[4];
u3(2.6763299,1.14488,-4.1900028) q[4];
u3(1.2701571,3.512477,-0.014570381) q[5];
u3(1.7848654,-3.1696328,2.7681866) q[5];
u3(1.1673928,-3.1744012,0.27434492) q[6];
u3(0.41015511,-1.4393766,0.047563229) q[6];
cx q[6],q[1];
u3(0.14407097,-3*pi/2,0) q[1];
u3(0.76853011,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.43124013,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.8681914,2.8702566,-1.2659612) q[1];
u3(2.1139072,3.1087835,-2.2232899) q[1];
u3(2.8668569,-1.452853,1.4037907) q[6];
u3(2.2862988,-0.11254311,5.1907164) q[6];
cx q[6],q[4];
u3(0.53861407,-3*pi/2,0) q[4];
u3(0.61912426,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.15038653,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.2440217,2.1530573,-0.64513831) q[4];
u3(1.6884554,1.5298212,0.60199695) q[4];
u3(1.4598539,3.4408434,-2.4059275) q[6];
u3(0.41533205,2.5587248,-0.61620061) q[6];
u3(2.344333,1.6274482,-3.4809152) q[7];
u3(0.9725721,-3.4050654,1.4920339) q[7];
cx q[2],q[7];
u3(1.0537733,0,-pi) q[2];
u3(0.16529433,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.039997167,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.1436741,2.0252309,-0.81249918) q[2];
u3(2.5316583,3.6982614,0.0030372505) q[2];
u3(2.0279806,0.68780354,-3.86628) q[7];
u3(3.007424,5.7384666,-0.17037358) q[7];
cx q[2],q[7];
u3(0.41293603,0,-pi) q[2];
u3(0.006346596,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.17197707,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.59324651,-4.3668217,-0.61371107) q[2];
u3(1.0048179,1.0524537,-1.2718852) q[2];
cx q[2],q[0];
