OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.2401458,-2.9678159,-1.4274416) q[0];
u3(1.0894003,-0.18784098,-2.7196272) q[1];
u3(0.60950929,2.5067007,1.082372) q[2];
u3(0.38520377,0.93161521,-1.5403193) q[3];
cx q[3],q[0];
u3(2.1801068,2.572542,0.72990108) q[0];
u3(0.93055937,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10648584,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.1159517,0.95007992,-2.9902229) q[0];
u3(0.27775978,-0.81079603,-0.38280247) q[0];
u3(1.3228458,0.6288671,1.871458) q[3];
u3(1.8929324,3.060646,-0.46523391) q[3];
u3(1.3254669,-2.9073587,-1.4431648) q[4];
u3(2.4467803,-2.8629528,-1.1814776) q[5];
cx q[4],q[5];
u3(1.2043787,-pi/2,-pi/2) q[4];
u3(2.1904823,2.5841356,0.75000907) q[5];
cx q[4],q[5];
u3(0.8299026,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.6443696,-0.48087849,3.072199) q[4];
u3(0.86801963,1.7236943,-2.1377577) q[4];
u3(1.6180302,2.5050061,-2.8987823) q[5];
u3(1.1083597,2.9643898,1.9961729) q[5];
u3(1.3526192,-1.6233841,2.7596185) q[6];
u3(1.5046787,1.4642545,-2.2350388) q[7];
cx q[7],q[1];
u3(2.1968633,2.5915486,0.76271588) q[1];
u3(1.0169673,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.53726526,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.4460949,-1.3794141,-2.6882742) q[1];
u3(1.0639775,-2.8628661,-1.0877568) q[1];
cx q[0],q[1];
u3(0.65732454,-pi/2,-pi/2) q[0];
u3(2.1642772,2.5558681,0.70043362) q[1];
cx q[0],q[1];
u3(0.080846609,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.1082055,-1.2470392,-0.60474158) q[0];
u3(2.1509139,-2.2377833,1.752673) q[0];
u3(1.3190845,1.2067342,-1.9464887) q[1];
u3(1.3893209,-1.5690806,0.67896632) q[1];
u3(1.7279061,2.1258568,-2.5771011) q[7];
u3(2.8378171,-1.023962,-1.2687739) q[7];
cx q[7],q[5];
u3(2.361067,2.9502757,1.3046737) q[5];
u3(0.84842905,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.084949892,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.0687604,1.8452511,1.8783445) q[5];
u3(1.1907284,-1.7607284,-2.8018545) q[5];
cx q[0],q[5];
u3(0.89828725,-pi/2,-pi/2) q[0];
u3(2.2553529,2.6719267,0.89443542) q[5];
cx q[0],q[5];
u3(0.066247232,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.0886374,-2.3095227,-0.64553789) q[0];
u3(1.6110801,-0.053728374,-1.9954061) q[0];
u3(3.0649354,-0.67802114,0.8106659) q[5];
u3(1.3425618,0.75488804,3.0369431) q[5];
u3(2.9291841,2.7854091,0.54862241) q[7];
u3(1.9252406,-0.60624438,-2.9014114) q[7];
u3(1.0194089,-0.98408331,0.033266007) q[8];
u3(0.94640137,0.34114308,0.81937882) q[9];
cx q[9],q[2];
u3(2.3273157,2.8237974,1.1238982) q[2];
u3(0.95465856,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.058041557,0,-pi/2) q[9];
cx q[9],q[2];
u3(1.4484631,-1.0310515,-2.8172786) q[2];
u3(2.3397185,-2.8691168,1.9541651) q[2];
u3(0.46000298,2.6229116,1.7410357) q[9];
u3(2.3847171,2.175726,-0.097452275) q[9];
cx q[9],q[6];
u3(2.3008089,2.7572935,1.0256723) q[6];
u3(0.52481811,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.37660035,0,-pi/2) q[9];
