OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.8169038,1.2956111,-2.2160902) q[0];
u3(1.4739017,1.0967479,1.4875497) q[1];
cx q[1],q[0];
u3(2.2222626,2.6234399,0.81619376) q[0];
u3(0.93207405,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21166284,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.2516281,0.65085428,-3.0626895) q[0];
u3(2.0589151,1.5182134,-0.8730205) q[0];
u3(1.9807222,-1.4122291,3.0894261) q[1];
u3(0.20589601,-1.154577,0.32640971) q[1];
u3(2.9026783,0.73098567,-2.3755776) q[2];
u3(2.1385966,0.65757572,-1.3372336) q[3];
cx q[2],q[3];
u3(0.88791123,-pi/2,-pi/2) q[2];
u3(2.3617083,2.9536521,1.3094241) q[3];
cx q[2],q[3];
u3(0.4359695,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.505427,-3.1099444,1.0217003) q[2];
u3(2.4825754,0.4331824,0.42407582) q[2];
u3(0.61266377,-2.8342844,0.62368005) q[3];
u3(0.98737404,0.52761556,-1.7509957) q[3];
u3(0.94584493,-2.3139102,1.961424) q[4];
cx q[4],q[1];
u3(2.2366973,2.6435014,0.84896735) q[1];
u3(0.75347708,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.50475664,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.4771998,1.0354803,-2.1722003) q[1];
u3(1.8504282,-1.8208341,2.1457545) q[1];
u3(2.0024892,0.44243464,-0.097610269) q[4];
u3(2.9579906,0.22695213,-2.666835) q[4];
u3(0.21877534,0.8114046,2.9902429) q[5];
u3(1.2049234,-1.3195449,1.1633199) q[6];
cx q[6],q[5];
u3(2.1529943,2.5446699,0.68024157) q[5];
u3(0.75687805,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.51459833,-pi,pi/2) q[6];
