OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.96454945,-2.6190831,-0.3852454) q[0];
u3(0.48655951,-0.75857718,2.4373241) q[1];
u3(2.0319721,3.582502,-0.84397266) q[2];
cx q[2],q[1];
u3(0.25614213,-3*pi/2,0) q[1];
u3(0.6150152,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.51017951,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.0847812,-2.1119426,-2.7107132) q[1];
u3(0.69271495,-2.3867308,-0.31387037) q[1];
cx q[1],q[0];
u3(0.1821706,-3*pi/2,0) q[0];
u3(0.98539769,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17455528,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.3453706,1.9260171,-1.5745394) q[0];
u3(1.0017617,-1.4998715,-1.8109681) q[1];
u3(1.2678263,-0.15920046,-3.2486429) q[1];
u3(0.86678365,1.5822345,-0.89308532) q[2];
u3(2.5193171,4.2882073,-1.6078406) q[2];
cx q[1],q[2];
u3(0.30147121,0,-pi) q[1];
u3(0.58553517,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.054986428,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.301925,2.6500347,2.5688754) q[1];
u3(1.0804868,0.08298998,4.1462) q[2];
