OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.851575,-0.62656831,-3.0417248) q[0];
u3(1.1138001,-1.3191146,-0.72727238) q[1];
u3(0.74356709,0.019217459,1.9394744) q[2];
cx q[1],q[2];
u3(0.80589045,-pi/2,-pi/2) q[1];
u3(2.3765592,3.0705596,1.4724772) q[2];
cx q[1],q[2];
u3(0.35861141,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.2080121,1.6001397,-0.11894521) q[1];
u3(2.0713045,-2.7985812,1.9773924) q[1];
u3(1.5615922,-2.2925681,-0.071076884) q[2];
u3(1.9663346,-1.2218974,-1.4170305) q[2];
u3(1.1041288,-2.7843691,-2.525685) q[3];
u3(2.05403,-2.9701293,-1.1756195) q[4];
u3(2.7883737,-0.81849018,2.3903262) q[5];
cx q[5],q[3];
u3(2.1622328,2.5537983,0.69672693) q[3];
u3(0.76481339,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.086185684,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.7115817,-2.4293095,2.8247004) q[3];
u3(1.6085527,0.0061301554,1.8062451) q[3];
u3(0.42122778,0.55406918,-0.68770737) q[5];
u3(2.1784903,-2.5261548,-0.83250185) q[5];
cx q[5],q[1];
u3(2.3337614,2.8430327,1.1518255) q[1];
u3(0.75082564,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.18039018,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.6663699,3.1373095,1.9565288) q[1];
u3(1.8555523,1.0509581,-2.1741894) q[1];
u3(1.9355616,1.6539214,1.1669359) q[5];
u3(1.111995,1.7135277,3.1398769) q[5];
cx q[1],q[5];
u3(1.0906386,-pi/2,-pi/2) q[1];
u3(2.1732576,2.5651832,0.71697949) q[5];
cx q[1],q[5];
u3(0.63626567,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
