OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.7234351,3.69348,-1.4441928) q[0];
u3(0.20130104,3.4345785,-1.4154548) q[1];
u3(1.3335725,0.6089744,5.3970398) q[2];
u3(2.251757,-2.6000805,-0.09104038) q[3];
cx q[3],q[0];
u3(0.25746124,-3*pi/2,0) q[0];
u3(0.5777173,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.56040641,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.7362549,1.4335508,4.055988) q[0];
u3(1.2274689,5.2571034,-0.24793251) q[0];
u3(2.752406,4.1718185,1.830959) q[3];
u3(1.1205364,-3.8075143,1.8964605) q[3];
u3(1.9907499,0.3632114,1.6730939) q[4];
u3(1.1205364,-3.8075143,1.8964605) q[5];
cx q[2],q[5];
u3(0.98831987,0,-pi) q[2];
u3(0.37661415,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.53733319,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.2276114,0.68166132,1.8563817) q[2];
u3(1.5305126,-1.517068,1.1461866) q[2];
u3(1.9837055,-2.4750341,2.6891496) q[5];
u3(0.37131849,-1.3396068,2.3816999) q[5];
cx q[5],q[0];
u3(0.16333552,-3*pi/2,0) q[0];
u3(1.0522198,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.26378431,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.9952542,-0.54768205,-5.7343359) q[0];
u3(0.36416887,-0.89839527,5.2975062) q[0];
u3(1.9651325,-4.1032125,-0.97119383) q[5];
u3(2.3391715,1.662124,2.8267749) q[5];
u3(2.3409848,-2.331967,-3.3092041) q[6];
u3(0.79764165,-1.7617562,-0.14881381) q[7];
cx q[4],q[7];
u3(0.75717407,0,-pi) q[4];
u3(0.2240568,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.52807022,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.5997749,3.9081841,0.15353089) q[4];
u3(1.3335725,0.6089744,5.3970398) q[4];
cx q[4],q[3];
u3(0.37661415,-3*pi/2,0) q[3];
u3(0.98831987,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.53733319,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.9837055,-2.4750341,2.6891496) q[3];
u3(0.79662301,-2.5569827,-0.4788171) q[3];
u3(1.2276114,0.68166132,1.8563817) q[4];
u3(2.3557242,-1.9618114,-0.27552531) q[4];
cx q[3],q[4];
u3(0.7113475,0,-pi) q[3];
u3(0.47347403,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.34838912,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.9258914,-0.25566694,2.7333737) q[3];
u3(3.007424,5.7384666,-0.17037358) q[3];
u3(1.6087677,2.0513632,0.84236894) q[4];
u3(2.5316583,3.6982614,0.0030372505) q[4];
cx q[4],q[3];
u3(0.006346596,-3*pi/2,0) q[3];
u3(0.41293603,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.17197707,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.879379,-1.6378144,4.4087178) q[3];
u3(0.55509881,-0.71155373,3.583534) q[3];
u3(0.59324651,-4.3668217,-0.61371107) q[4];
u3(0.13393435,4.6951892,-1.1202421) q[4];
u3(2.1779578,0.19036282,-2.7070784) q[7];
u3(1.1604699,0.96278952,3.3561589) q[7];
u3(1.9661777,-2.763853,2.4498852) q[8];
cx q[6],q[8];
u3(0.60027313,0,-pi) q[6];
u3(0.25563581,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.004500956,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(1.1709662,1.4552469,3.7485955) q[6];
u3(1.4930989,-1.958752,3.588237) q[6];
cx q[2],q[6];
u3(0.93262376,0,-pi) q[2];
u3(0.051101936,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.21912678,-3*pi/2,0) q[2];
