OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.2049234,-1.3195449,1.1633199) q[0];
u3(2.3382319,-1.6684411,0.47961183) q[1];
u3(1.2732966,1.4578463,0.45176274) q[2];
u3(2.3748697,2.4366125,-0.26020526) q[3];
u3(0.64392773,2.5196696,-0.88677222) q[4];
u3(1.6213813,0.81216712,3.1292664) q[5];
u3(1.7848554,0.3982581,-0.34996052) q[6];
cx q[6],q[1];
u3(2.1703741,2.5621518,0.71161884) q[1];
u3(0.85050464,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1358954,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.4062909,2.7438321,2.0047758) q[1];
u3(2.3409848,2.3804219,2.9739812) q[1];
u3(1.4312834,1.6603384,2.0438344) q[6];
u3(2.6325682,-0.2177274,2.1871431) q[6];
u3(2.7702742,-0.23118953,-0.75989275) q[7];
cx q[7],q[4];
u3(2.2105999,2.6082967,0.79102797) q[4];
u3(1.0522198,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.26378431,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.2474464,-1.4047007,-3.0655374) q[4];
u3(2.1821835,-2.5294102,-1.2406293) q[4];
u3(1.1764601,-0.96161987,2.5419902) q[7];
u3(1.7895693,-1.451256,0.42250211) q[7];
cx q[7],q[4];
u3(2.1352174,2.5280796,0.64965838) q[4];
u3(0.89905622,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.1255822,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.0070493,0.01850398,2.1940518) q[4];
u3(1.3545994,-1.967808,-2.7915476) q[4];
u3(1.5539886,2.2347193,-0.538234) q[7];
u3(0.57151973,0.9386366,0.04030927) q[7];
u3(0.21877534,0.8114046,2.9902429) q[8];
cx q[0],q[8];
u3(0.75687805,-pi/2,-pi/2) q[0];
u3(2.1529943,2.5446699,0.68024157) q[8];
cx q[0],q[8];
u3(0.51459833,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(0.91668109,0.50442016,-0.30276075) q[0];
u3(2.1101864,3.1183057,1.6042934) q[0];
cx q[1],q[0];
u3(2.2550378,2.6714204,0.8936346) q[0];
u3(0.60027313,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.004500956,3.4638958e-14,-pi/2) q[1];
cx q[1],q[0];
u3(1.1461924,0.68433862,0.44605475) q[0];
u3(0.97541832,-1.10087,1.3670006) q[0];
u3(1.1709662,1.4552469,-0.96379352) q[1];
u3(1.6553534,-1.4277211,1.0433466) q[1];
cx q[1],q[7];
u3(0.63974022,-pi/2,-pi/2) q[1];
u3(2.2323397,2.6372809,0.83887001) q[7];
cx q[1],q[7];
u3(0.26755055,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.8928104,-2.2787022,0.23330564) q[1];
u3(2.4907348,-2.2915972,1.3801194) q[1];
u3(1.3961531,-1.330162,0.89703937) q[7];
u3(0.18291192,-2.3053706,2.7847002) q[7];
u3(1.364062,0.83016277,2.3443467) q[8];
u3(2.8586218,0.13930175,1.9532078) q[8];
cx q[8],q[6];
u3(2.2916784,2.737821,0.99632425) q[6];
u3(0.54730914,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.11754104,-pi,pi/2) q[8];
cx q[8],q[6];
u3(0.89095057,0.363598,-1.0278025) q[6];
u3(2.1814465,-0.61938151,-1.7615995) q[6];
u3(2.2867917,1.054865,-1.6906128) q[8];
u3(1.4506591,2.1743481,-2.6741271) q[8];
cx q[7],q[8];
u3(0.88721701,-pi/2,-pi/2) q[7];
u3(2.3252634,2.8179777,1.1154103) q[8];
cx q[7],q[8];
u3(0.57372402,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
