OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.5790928,1.5808795,-1.176499) q[0];
u3(1.3000626,-3.1276154,-2.8163549) q[1];
u3(0.93326574,-2.2258341,0.22592296) q[2];
cx q[2],q[0];
u3(2.2049745,2.6013025,0.77926872) q[0];
u3(0.94841614,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16814349,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.603357,-3.1256409,0.72663963) q[0];
u3(1.7368928,-2.9703578,2.2082237) q[0];
u3(0.61941209,-0.87906276,-2.441488) q[2];
u3(0.46954996,0.38958622,-0.16310041) q[2];
u3(0.98440741,1.1583639,2.8014863) q[3];
cx q[1],q[3];
u3(0.65673367,-pi/2,-pi/2) q[1];
u3(2.2027739,2.5986184,0.77473198) q[3];
cx q[1],q[3];
u3(0.34868107,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.1003121,-2.6802752,-2.3068816) q[1];
u3(1.3218777,-3.0896439,-2.8368157) q[1];
cx q[0],q[1];
u3(0.72830502,-pi/2,-pi/2) q[0];
u3(2.2758136,2.7070356,0.94926323) q[1];
cx q[0],q[1];
u3(0.22709513,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.54183222,-2.0182714,-0.03348988) q[0];
u3(2.6110842,1.8663538,-2.9800731) q[0];
u3(1.6895749,2.4302338,-0.82990929) q[1];
u3(1.4550583,-2.281502,-2.897909) q[1];
u3(1.6109119,1.5006618,-1.4980833) q[3];
u3(1.6282558,2.7573992,-2.5163376) q[3];
cx q[3],q[1];
u3(2.3071361,2.7716814,1.0471709) q[1];
u3(0.90061285,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.4173546,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.9506795,1.928854,3.1372518) q[1];
u3(1.9542205,-2.2347581,2.5668208) q[1];
