OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2465359,1.9129323,-3.465073) q[0];
u3(2.5363594,2.0722551,-3.6745926) q[1];
u3(1.579414,0.16230219,2.1964414) q[2];
u3(2.2858131,-2.6076192,0.46442325) q[3];
u3(1.8584215,-4.2033079,-0.43043869) q[4];
cx q[3],q[4];
u3(0.99969123,0,-pi) q[3];
u3(0.21210919,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.061290784,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.7287317,-0.9678936,-4.9469754) q[3];
u3(0.98654921,-2.6230355,-1.047521) q[3];
u3(0.93114478,3.7359032,-1.9971169) q[4];
u3(0.96310238,0.95535847,2.3090908) q[4];
u3(0.41229547,-0.062259436,-0.31379895) q[5];
cx q[5],q[0];
u3(0.079047827,-3*pi/2,0) q[0];
u3(1.0837389,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.50422305,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(0.18632261,-1.0343181,-3.6006678) q[0];
u3(2.6282855,-2.8989605,-2.6338778) q[0];
u3(0.60183431,0.44621681,3.3767727) q[5];
u3(0.79922531,-2.1700623,2.3959761) q[5];
cx q[0],q[5];
u3(0.70172525,0,-pi) q[0];
u3(0.35352208,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.094267552,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.0379594,-5.7816228,-0.012781287) q[0];
u3(1.3524816,-1.6344466,2.4573779) q[0];
u3(1.6036419,0.6057806,1.9092819) q[5];
u3(1.5744924,-0.80110355,1.8970265) q[5];
u3(1.6685775,-4.2749856,-0.78672185) q[6];
u3(1.629303,-0.089944066,3.70044) q[7];
cx q[7],q[2];
u3(0.45303072,-3*pi/2,0) q[2];
u3(0.44973044,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.15992503,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(0.98561768,2.416776,2.1664685) q[2];
u3(1.7144128,0.5829814,2.6946752) q[2];
cx q[4],q[2];
u3(0.46415811,-3*pi/2,0) q[2];
u3(0.75082564,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.18039018,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(2.3548173,3.5131602,-1.0134635) q[2];
u3(1.7180262,-0.61395948,-3.07695) q[2];
cx q[2],q[5];
u3(0.93610143,0,-pi) q[2];
u3(1.2060311,4.7955141,0.40386038) q[4];
u3(1.3738559,0.79466782,2.4490466) q[4];
u3(0.017942217,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.082667503,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.1481626,0.6876364,-5.4151338) q[2];
u3(0.72638285,3.0226624,-2.8660565) q[2];
u3(1.43973,0.16509955,-4.2025827) q[5];
u3(1.0279241,1.6230561,-3.9710743) q[5];
u3(0.95630893,-1.0816033,-4.4874427) q[7];
u3(2.3100895,3.1680588,2.1573123) q[7];
u3(1.2706161,2.9840124,-3.0050772) q[8];
cx q[6],q[8];
u3(1.1459315,0,-pi) q[6];
u3(0.15268608,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.33228514,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.14225425,-1.4641853,2.7941608) q[6];
u3(0.75153938,0.5935036,3.3672804) q[6];
cx q[7],q[6];
u3(0.011847497,-3*pi/2,0) q[6];
u3(0.97951498,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.23049577,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(1.2178674,-3.1512069,1.9680751) q[6];
u3(2.6718131,-5.196386,0.97485866) q[6];
u3(0.807874,1.6943571,-4.5873731) q[7];
u3(0.78018924,-4.1316524,1.2212896) q[7];
u3(1.9046431,3.3173545,-1.4444891) q[8];
u3(1.9993028,3.8032835,-2.3161128) q[8];
u3(1.3818965,-4.6928762,-0.29317389) q[9];
cx q[9],q[1];
