OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.41229547,-0.062259436,-0.31379895) q[0];
u3(2.2465359,1.9129323,-3.465073) q[1];
cx q[0],q[1];
u3(1.0837389,0,-pi) q[0];
u3(0.079047827,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.50422305,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.60183431,0.44621681,3.3767727) q[0];
u3(2.2858131,-2.6076192,0.46442325) q[0];
u3(0.18632261,-1.0343181,-3.6006678) q[1];
u3(1.3818965,-4.6928762,-0.29317389) q[1];
u3(2.5363594,2.0722551,-3.6745926) q[2];
cx q[1],q[2];
u3(0.75362936,0,-pi) q[1];
u3(0.15533714,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.081866256,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.5104712,1.1063298,1.5273792) q[1];
u3(1.8584215,-4.2033079,-0.43043869) q[1];
cx q[0],q[1];
u3(0.99969123,0,-pi) q[0];
u3(0.21210919,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.061290784,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.7287317,-0.9678936,-4.9469754) q[0];
u3(0.93114478,3.7359032,-1.9971169) q[1];
u3(1.5390715,-2.6374188,-0.15624834) q[2];
