OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.4277986,2.7918173,-2.9091744) q[0];
u3(1.1252382,1.2148246,-2.8265815) q[2];
cx q[2],q[0];
u3(0.10405968,-3*pi/2,0) q[0];
u3(1.1345181,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.032755929,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.4110512,5.8456841,0.06203188) q[0];
u3(1.9441262,0.52050064,5.3536364) q[0];
u3(2.419993,-1.2795809,4.249565) q[2];
u3(0.19334817,1.6642604,3.5096925) q[2];
cx q[2],q[0];
u3(0.25420149,-3*pi/2,0) q[0];
u3(0.90021641,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.53536559,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.7123713,3.8770602,0.36405336) q[0];
u3(1.0809474,-2.2592399,2.1407009) q[0];
u3(1.8213271,-1.3389449,-0.76313881) q[2];
u3(2.1561801,-2.8875792,-1.052556) q[2];
cx q[0],q[2];
u3(1.2440168,0,-pi) q[0];
u3(0.10003463,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.044522498,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.0835665,-3.2457598,-1.3361866) q[0];
u3(1.0883561,-3.5146049,-0.63691392) q[2];
