OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.95492569,1.078271,0.98775447) q[0];
u3(2.8593258,2.0391098,2.4933136) q[1];
u3(0.86888897,-1.8397902,3.9748682) q[2];
cx q[0],q[2];
u3(0.26704041,0,-pi) q[0];
u3(0.31476093,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.088992289,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.5584583,1.5522265,-4.4087836) q[0];
u3(1.2806803,-3.0533841,-0.88952615) q[0];
u3(1.9887578,1.7127107,1.7334587) q[2];
u3(2.1952926,-1.1180396,3.4684188) q[2];
u3(0.68034655,-2.2147451,3.9301812) q[3];
u3(1.5484896,2.8929339,0.32964242) q[4];
cx q[4],q[3];
u3(0.249106,-3*pi/2,0) q[3];
u3(0.96913492,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.11329054,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(2.0112191,-4.7826624,1.246098) q[3];
u3(2.1720791,1.5924448,3.8161739) q[3];
u3(2.1243123,-0.29247244,1.9978031) q[4];
u3(1.5318283,-0.066458327,6.0364366) q[4];
u3(2.3605807,-0.25074119,-5.1767441) q[5];
cx q[1],q[5];
u3(1.1408192,0,-pi) q[1];
u3(0.18706522,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.19611349,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.1395112,1.6993156,1.3928839) q[1];
u3(2.6745784,0.29602529,5.8663329) q[1];
cx q[1],q[4];
u3(1.0571895,0,-pi) q[1];
u3(0.036635353,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.58037492,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.5601559,-4.1135038,0.83520866) q[1];
u3(1.2370977,-3.6752901,-0.41125839) q[1];
u3(0.7412598,1.0679289,-0.4958672) q[4];
u3(2.6959787,-3.2896175,-1.6576625) q[4];
cx q[1],q[4];
