OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.6130993,-2.450421,0.84738152) q[0];
u3(0.43032897,-2.9541061,0.5304489) q[1];
cx q[1],q[0];
u3(0.17054915,-3*pi/2,0) q[0];
u3(0.33894305,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.082042739,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.22823693,1.9372849,1.7781154) q[0];
u3(1.2877709,0.60495029,-4.721989) q[0];
u3(2.6267389,4.0230738,-0.8199762) q[1];
u3(1.3689062,-0.28728867,5.6199583) q[1];
u3(2.7570829,0.37702833,5.5943728) q[2];
u3(1.4496809,-4.8625293,0.21745818) q[3];
u3(1.8308428,-1.5146872,4.2005481) q[4];
cx q[2],q[4];
u3(0.35001426,0,-pi) q[2];
u3(0.13537857,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.19636542,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.0725866,4.4525734,-1.2687439) q[2];
u3(2.0241981,-0.2201419,-1.5264789) q[2];
cx q[2],q[0];
u3(0.42476972,-3*pi/2,0) q[0];
u3(0.67857506,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20758591,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.926505,-2.139899,-1.4036728) q[0];
u3(1.7815135,1.2349552,-1.5104246) q[0];
u3(1.4979353,4.0023781,-1.3196962) q[2];
u3(1.1953102,-3.509086,-0.75478936) q[2];
u3(0.86097917,-1.1775903,3.8225136) q[4];
u3(2.3184842,-1.2097587,2.4302039) q[4];
cx q[1],q[4];
u3(0.64464478,0,-pi) q[1];
u3(0.047554176,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.060832801,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.8246688,-1.1557496,-4.6879319) q[1];
u3(2.2475883,-2.0091018,1.299345) q[1];
cx q[0],q[1];
u3(0.89861425,0,-pi) q[0];
