OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.8728525,-2.4084917,2.4818608) q[0];
u3(0.94090196,-1.1204873,3.5046348) q[1];
u3(1.9967721,0.46220835,1.2562536) q[2];
cx q[2],q[0];
u3(0.47972002,-3*pi/2,0) q[0];
u3(0.83437658,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21953242,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.98654531,-2.2624778,3.7962115) q[0];
u3(2.3495813,-4.2835102,-0.85472538) q[0];
u3(1.4074734,-4.094333,-2.0930233) q[2];
u3(1.8584215,-4.2033079,-0.43043869) q[2];
u3(1.7809478,1.8177392,-4.1537794) q[3];
u3(2.499738,-2.1636969,-1.3081217) q[4];
u3(2.2209622,0.58624302,-4.65999) q[5];
cx q[1],q[5];
u3(1.2059231,0,-pi) q[1];
u3(0.18346611,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.068498091,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.2924755,-4.8591182,-1.3479428) q[1];
u3(2.2178149,3.39045,-0.22817363) q[1];
u3(1.9026873,-1.5589839,-3.8373166) q[5];
u3(2.2858131,-2.6076192,0.46442325) q[5];
cx q[5],q[2];
u3(0.21210919,-3*pi/2,0) q[2];
u3(0.99969123,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.061290784,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(0.93114478,3.7359032,-1.9971169) q[2];
u3(2.2209622,0.58624302,-4.65999) q[2];
u3(1.7287317,-0.9678936,-4.9469754) q[5];
u3(1.3199845,-2.7276894,2.3202578) q[5];
u3(1.6700375,-3.7485479,1.4911016) q[6];
cx q[4],q[6];
u3(0.54525703,0,-pi) q[4];
u3(0.53881661,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.37445026,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.1346894,-4.3129594,0.26411987) q[4];
u3(0.44525641,-2.8036044,1.4813579) q[4];
cx q[4],q[0];
u3(0.23499679,-3*pi/2,0) q[0];
u3(1.2309667,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.72357354,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.020099,-0.21305495,0.2836264) q[0];
u3(0.23854567,4.0717408,-0.44067676) q[0];
u3(1.0073332,-1.6631048,1.1869279) q[4];
u3(0.18199244,1.1847109,0.97893144) q[4];
u3(1.7083278,3.188062,1.8722613) q[6];
u3(0.75744245,-0.68335119,4.4476752) q[6];
cx q[1],q[6];
u3(1.26063,0,-pi) q[1];
u3(0.037711023,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.15330584,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.8498704,-1.691393,1.1360767) q[1];
u3(2.7183752,-0.99424532,2.7654448) q[1];
u3(0.62676593,-1.1437973,0.55262751) q[6];
u3(1.7188542,3.6318424,-1.4617231) q[6];
cx q[4],q[6];
u3(0.98444249,0,-pi) q[4];
u3(0.092920454,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.22436503,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.7075448,-2.7240292,-0.58836963) q[4];
u3(1.1219305,2.3091385,-2.379155) q[4];
u3(2.4395913,4.8857544,-0.66575602) q[6];
u3(2.0506924,-2.1017446,-0.51854918) q[6];
u3(1.0422955,-1.6913933,-2.628036) q[7];
u3(2.2434628,3.669624,-0.23455259) q[8];
cx q[8],q[3];
u3(0.37289449,-3*pi/2,0) q[3];
u3(0.56465127,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.17245918,-3*pi/2,0) q[8];
cx q[8],q[3];
u3(2.2261567,5.2168578,-0.33816182) q[3];
u3(0.23326974,0.50407782,0.3519518) q[3];
u3(1.2714001,2.031509,-0.94152422) q[8];
u3(2.773263,-2.9877998,-3.235314) q[8];
cx q[8],q[3];
u3(0.17873552,-3*pi/2,0) q[3];
