OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.9703071,4.9407828,0.48741413) q[0];
u3(0.75315717,3.2590927,-2.708784) q[1];
u3(1.8450121,-3.3671218,-1.7835868) q[2];
u3(0.78376718,-3.0638444,-0.9331013) q[3];
u3(1.6607887,-1.2652151,4.187918) q[4];
cx q[4],q[1];
u3(0.012763099,-3*pi/2,0) q[1];
u3(1.1271048,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.87605794,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(0.58609258,-2.9563099,-0.69201962) q[1];
u3(0.23854567,4.0717408,-0.44067676) q[1];
u3(1.4336675,-1.2414173,2.5652383) q[4];
u3(1.6013744,2.1593443,3.7941803) q[4];
u3(2.0936151,1.0289048,1.8458025) q[5];
cx q[5],q[3];
u3(0.44384948,-3*pi/2,0) q[3];
u3(1.1168291,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.70327794,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.6297758,-5.7612903,-0.4598845) q[3];
u3(2.1829205,-0.31330218,1.3604048) q[3];
u3(2.2122732,-0.67909163,-4.6330764) q[5];
u3(0.84795265,-4.9837163,-0.86623575) q[5];
cx q[5],q[4];
u3(0.12788968,-3*pi/2,0) q[4];
u3(0.62153075,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.44006426,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.1147877,1.0513122,-1.5878285) q[4];
u3(1.5659882,4.581207,-0.34520728) q[4];
u3(2.2562911,0.87365203,-4.243731) q[5];
u3(2.5117383,-0.55578751,4.4782937) q[5];
u3(0.73149044,2.7437167,-2.6532029) q[6];
cx q[6],q[2];
u3(0.47109093,-3*pi/2,0) q[2];
u3(0.63327874,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.28915089,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(2.1483793,2.1187738,1.9880423) q[2];
u3(0.87393495,-1.2328648,2.7547679) q[2];
cx q[2],q[1];
u3(0.024762929,-3*pi/2,0) q[1];
u3(0.99310243,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.33044379,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.3082586,1.3661745,1.415899) q[1];
u3(1.1777302,6.0491189,0.18519784) q[1];
u3(2.4088699,-0.27782329,3.9565129) q[2];
u3(1.3699604,5.5623168,-0.4961092) q[2];
cx q[2],q[4];
u3(1.0699332,0,-pi) q[2];
u3(0.065952061,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.37201472,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.61316,0.38903686,1.8149479) q[2];
u3(2.3545042,4.2962091,1.1314177) q[2];
u3(1.9524573,0.59545467,2.1378767) q[4];
u3(1.4098642,0.36044735,-4.7460682) q[4];
cx q[2],q[4];
u3(0.75517606,0,-pi) q[2];
u3(0.3323611,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.11481483,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.88308712,-1.4839086,4.5944852) q[2];
u3(1.9347054,0.014347827,-6.2160649) q[2];
u3(1.1200178,0.13361185,-0.16906825) q[4];
u3(1.4722472,3.2948457,-0.83927688) q[4];
u3(1.4476566,-1.7404002,1.774923) q[6];
u3(0.77364814,-6.0852071,-0.17756166) q[6];
cx q[3],q[6];
u3(1.2243406,0,-pi) q[3];
u3(0.18803641,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.54950743,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.612149,-1.4802864,-4.707057) q[3];
u3(1.2901007,-0.8554111,4.4876945) q[3];
cx q[5],q[3];
u3(0.71841502,-3*pi/2,0) q[3];
u3(0.64968984,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.32271541,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.4302565,-1.47029,3.1901736) q[3];
u3(1.8697522,3.476569,2.4179968) q[3];
u3(2.6916132,-1.9105734,0.32300081) q[5];
u3(1.9306044,-2.1616009,-0.90166533) q[5];
u3(0.35917667,-1.9704942,3.7036788) q[6];
u3(1.4421567,-4.7413602,1.252212) q[6];
u3(2.2733327,2.0430071,-3.9463654) q[7];
cx q[0],q[7];
u3(0.7185118,0,-pi) q[0];
u3(0.29752004,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.23461454,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(2.2478625,6.0914641,0.18564622) q[0];
u3(1.7706602,-3.3053847,-2.7929137) q[0];
u3(1.6385684,-3.3452271,2.9192086) q[7];
u3(0.61800032,-0.76746875,4.02755) q[7];
cx q[0],q[7];
u3(0.89533363,0,-pi) q[0];
u3(0.48537947,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.36474616,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.3227275,2.3843214,2.5263616) q[0];
u3(1.2872123,-3.6353689,0.65601649) q[0];
cx q[6],q[0];
u3(0.27053779,-3*pi/2,0) q[0];
u3(0.99146104,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.52511228,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.3656546,0.81134518,-1.473985) q[0];
u3(1.9106546,5.6524879,-0.0055427108) q[0];
u3(1.1068762,5.114851,-0.71057704) q[6];
u3(1.3893724,-0.56130277,-5.5584591) q[6];
cx q[3],q[6];
u3(0.96703293,0,-pi) q[3];
u3(0.0082548281,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.21627111,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.96873207,-2.4616375,-0.08783357) q[3];
u3(2.212768,-0.25151411,2.451922) q[3];
u3(0.1229399,1.5765583,0.34955777) q[6];
u3(2.4133697,-1.4884873,4.0288176) q[6];
cx q[6],q[3];
u3(0.52136332,-3*pi/2,0) q[3];
u3(0.98326388,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.020685226,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(2.7294674,0.11434991,-5.7297123) q[3];
u3(2.1666941,0.84073627,2.5840963) q[3];
u3(0.35728951,1.8010904,2.2310935) q[6];
u3(1.3511335,1.2889373,3.7375448) q[6];
u3(2.1693442,0.08560254,1.9641265) q[7];
u3(0.73236063,-1.7548132,1.9916302) q[7];
cx q[7],q[1];
u3(0.056208709,-3*pi/2,0) q[1];
u3(1.1049527,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.19191131,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(2.2778434,1.1212143,0.19019071) q[1];
u3(1.5080543,5.9776415,-0.030145993) q[1];
cx q[5],q[1];
