OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.3203439,2.3773029,-3.8523332) q[0];
u3(1.5510772,0.80024479,3.9502134) q[1];
cx q[1],q[0];
u3(0.47834092,-3*pi/2,0) q[0];
u3(0.45194684,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.30223355,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.69945202,4.4376257,1.3499898) q[0];
u3(1.1560392,-4.8641921,1.1413985) q[0];
u3(1.6026862,0.051249691,3.4361242) q[1];
u3(0.32720395,1.1861303,1.2835738) q[1];
u3(1.7022231,-0.20563431,-4.5521032) q[2];
u3(0.96051021,-2.6544696,1.8761175) q[3];
u3(1.7392434,-1.6684365,2.4423686) q[4];
cx q[3],q[4];
u3(0.61662517,0,-pi) q[3];
u3(0.45055962,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.14321263,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.2220234,-4.7121022,1.3993774) q[3];
u3(1.2118426,-3.1113804,1.6878823) q[3];
u3(1.8818762,-0.36631016,4.5662382) q[4];
u3(2.3472385,-2.1325348,1.66992) q[4];
cx q[0],q[4];
u3(0.55733228,0,-pi) q[0];
u3(0.23293958,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.45220803,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.2436825,-4.0723164,-1.1098831) q[0];
u3(1.9820674,2.8697301,2.8364898) q[0];
u3(2.2345565,3.5202992,-1.2517821) q[4];
u3(2.6282855,-2.8989605,-2.6338778) q[4];
u3(1.2370977,-3.6752901,-0.41125839) q[5];
u3(1.2760776,0.47292492,3.6520383) q[6];
u3(2.6959787,-3.2896175,-1.6576625) q[7];
cx q[5],q[7];
u3(0.89311028,0,-pi) q[5];
u3(0.62086664,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.25251524,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.68496885,-0.22084772,-0.50686033) q[5];
u3(2.0498173,-3.2013114,-0.62190526) q[5];
cx q[5],q[1];
u3(0.21871618,-3*pi/2,0) q[1];
u3(0.60857776,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.10820724,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(2.7551115,4.0989709,1.2894839) q[1];
u3(2.0037,-5.5429372,-0.35404752) q[1];
u3(1.2565685,-2.3828074,1.9243527) q[5];
u3(1.3203439,2.3773029,-3.8523332) q[5];
u3(1.272814,-2.5149275,3.689133) q[7];
u3(2.0026295,-4.3056585,1.7082588) q[7];
cx q[7],q[3];
u3(0.10103155,-3*pi/2,0) q[3];
u3(0.88540639,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.46906535,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.5240067,4.8359911,-0.69131782) q[3];
u3(1.2782508,1.6411493,-2.8800538) q[3];
u3(1.2144806,2.0737644,-3.6041273) q[7];
u3(2.6553347,-1.2518008,1.4495799) q[7];
cx q[0],q[7];
u3(1.0004703,0,-pi) q[0];
u3(0.20630711,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.36258103,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(2.616759,0.35714552,3.5798893) q[0];
u3(2.3425991,3.350456,-1.6832043) q[0];
u3(0.30883399,3.0404889,-0.45044287) q[7];
u3(1.0969163,-2.0106336,3.1413177) q[7];
u3(0.70617358,1.7416675,-2.1403703) q[8];
cx q[8],q[6];
u3(0.38928301,-3*pi/2,0) q[6];
u3(0.30721657,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.12912597,-3*pi/2,0) q[8];
cx q[8],q[6];
u3(2.0477692,-0.30502611,3.205205) q[6];
u3(0.66085762,2.1546463,-3.464222) q[6];
u3(1.8279841,-3.9054448,1.9205425) q[8];
u3(2.0506924,-2.1017446,-0.51854918) q[8];
u3(2.5461736,0.011121084,-5.7743162) q[9];
