OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2966487,-0.030984394,3.4595809) q[0];
u3(2.453814,2.9152519,-2.6992816) q[1];
u3(1.7414048,4.2395151,-0.76877602) q[2];
cx q[1],q[2];
u3(0.69783261,0,-pi) q[1];
u3(0.15338677,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.26282785,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.6820663,-0.90579782,4.4495218) q[1];
u3(1.1985287,0.81757095,0.28237029) q[1];
u3(2.1028495,-1.0879732,4.6623034) q[2];
u3(1.3664597,3.3825125,-2.3046956) q[2];
u3(2.4312533,0.044440654,-2.0546665) q[3];
u3(0.68985078,-5.5678795,-0.67199729) q[4];
cx q[3],q[4];
u3(0.74917885,0,-pi) q[3];
u3(0.074127718,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.096530622,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.119224,1.7396355,2.6668578) q[3];
u3(2.483987,3.2573949,-0.55152013) q[3];
cx q[3],q[2];
u3(0.037530001,-3*pi/2,0) q[2];
u3(0.47496155,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.15656465,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.9664539,-1.2714403,4.4482175) q[2];
u3(2.8369538,-0.55272099,-3.3209356) q[2];
u3(2.0432437,0.53607563,1.8739275) q[3];
u3(0.5980036,-2.9105905,-2.0367923) q[3];
u3(2.344333,1.6274482,-3.4809152) q[4];
u3(1.814005,-4.1120024,1.5528531) q[4];
u3(2.1444852,1.7183927,-3.0689687) q[5];
u3(1.8490254,-1.6255997,2.2934514) q[6];
cx q[5],q[6];
u3(0.71612817,0,-pi) q[5];
u3(0.032521592,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.2322373,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.6411565,-1.4757991,2.8968995) q[5];
