OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.4350551,3.0250532,2.0353397) q[0];
u3(1.7924699,-5.1295636,-0.40698021) q[1];
cx q[0],q[1];
u3(0.58866381,0,-pi) q[0];
u3(0.14879699,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.35296085,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.0266384,-0.1294337,-0.17958296) q[0];
u3(2.4962311,-5.3563526,-0.015344931) q[0];
u3(0.89534115,2.792672,2.141087) q[1];
u3(1.7319288,-0.40687978,4.7399977) q[1];
u3(1.5237704,1.3964271,-4.2911088) q[2];
u3(1.5652105,-3.652107,-2.1251927) q[3];
u3(0.88024035,-5.2123297,-0.91196797) q[4];
cx q[3],q[4];
u3(0.76481622,0,-pi) q[3];
u3(0.47224055,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.45136987,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.5723988,2.5575052,1.038355) q[3];
u3(1.4515782,0.98301588,-4.2399789) q[3];
u3(1.770845,-0.47482152,-4.4953685) q[4];
u3(1.591919,0.064474102,-5.0511643) q[4];
u3(0.45313266,0.019661724,-0.96139699) q[5];
u3(2.1619931,4.0787569,-1.2377772) q[6];
u3(1.95481,-1.1368255,1.838445) q[7];
cx q[6],q[7];
u3(0.77671972,0,-pi) q[6];
u3(0.70767855,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.2144559,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(2.7163685,5.115298,0.56404906) q[6];
u3(0.6717055,-1.3987302,-2.6996251) q[6];
cx q[6],q[0];
u3(0.0083726235,-3*pi/2,0) q[0];
u3(1.0171892,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.84828121,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.3261527,-1.8896372,3.548166) q[0];
u3(3.0758862,0.98551087,-5.1078641) q[0];
u3(0.44876265,-3.3672999,-1.8122955) q[6];
u3(0.78285698,-1.6626284,1.3566778) q[6];
u3(1.2875038,-0.11813707,2.2257531) q[7];
u3(2.6669213,-0.63006327,3.4982124) q[7];
u3(2.4851571,-5.2747713,0.2680905) q[8];
cx q[5],q[8];
u3(0.64511626,0,-pi) q[5];
u3(0.38190426,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.041371162,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.72293582,-1.6152514,3.4449264) q[5];
u3(2.3547142,-1.4150629,4.5839616) q[5];
cx q[5],q[7];
u3(0.4711569,0,-pi) q[5];
u3(0.39628102,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.064251769,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.99716781,1.199894,4.0088701) q[5];
u3(1.6347704,0.41030157,1.7289833) q[5];
u3(2.1479602,2.7937492,1.2856922) q[7];
u3(2.1777956,0.29248035,4.3807038) q[7];
cx q[7],q[6];
u3(0.28432223,-3*pi/2,0) q[6];
u3(1.009904,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.10424351,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(1.3132223,3.7683218,-0.056588416) q[6];
u3(2.2466174,0.53696947,3.1652181) q[6];
u3(0.49584201,-2.7024127,1.3512139) q[7];
u3(2.2038019,-2.8149639,0.73884118) q[7];
u3(0.67379237,-4.6945713,-0.52075626) q[8];
u3(1.3716119,-0.073286504,2.7576494) q[8];
cx q[1],q[8];
u3(1.043093,0,-pi) q[1];
u3(0.22807029,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.064246853,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.52507066,2.1620169,-2.2193543) q[1];
u3(1.7432294,-0.26656552,5.1523616) q[1];
u3(2.0569869,-1.400142,4.8558627) q[8];
u3(2.07135,2.0786871,-4.1350222) q[8];
u3(1.6823598,-1.7597502,2.7194532) q[9];
cx q[2],q[9];
