OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.9413831,-1.5978382,1.930062) q[0];
u3(0.67678708,0.75244867,2.8391321) q[1];
u3(0.68985078,-5.5678795,-0.67199729) q[2];
u3(0.93326574,5.6281476,0.22592296) q[3];
cx q[3],q[0];
u3(0.15233524,-3*pi/2,0) q[0];
u3(0.94841614,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.16814349,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.0675798,-0.6143458,2.5919703) q[0];
u3(2.2209622,0.58624302,-4.65999) q[0];
u3(0.61941209,-0.87906276,-4.0122844) q[3];
u3(0.22156874,0.21835725,1.6108477) q[3];
u3(2.4312533,0.044440654,-2.0546665) q[4];
cx q[4],q[2];
u3(0.074127718,-3*pi/2,0) q[2];
u3(0.74917885,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.096530622,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(2.344333,1.6274482,-3.4809152) q[2];
u3(1.7607916,-5.6274267,-0.50644922) q[2];
u3(1.119224,1.7396355,2.6668578) q[4];
u3(0.68757225,3.6248511,-0.73699886) q[4];
u3(1.7826347,-2.2486095,-3.3284864) q[5];
cx q[5],q[1];
u3(0.0072216031,-3*pi/2,0) q[1];
u3(0.37258162,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.25432773,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.0220352,1.4842004,-1.5433266) q[1];
u3(1.5673542,-1.1753278,1.7027259) q[1];
cx q[1],q[2];
u3(1.0027923,0,-pi) q[1];
u3(0.098856076,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.071594534,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.57912654,-1.6323554,2.1463669) q[1];
u3(1.4930989,-1.958752,3.588237) q[1];
u3(2.2700271,-1.8262633,2.1213416) q[2];
u3(1.6069588,-0.52026989,1.363315) q[2];
cx q[2],q[3];
