OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.87393495,-1.2328648,2.7547679) q[0];
u3(0.66698424,3.0231794,-1.4571317) q[1];
u3(0.85492347,1.9469797,-3.0074657) q[2];
cx q[1],q[2];
u3(0.9275267,0,-pi) q[1];
u3(0.045471295,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.40300764,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.89555276,1.5167128,-0.33082887) q[1];
u3(1.5711828,0.54739152,-3.2213528) q[1];
u3(0.80765664,-0.79611454,3.9581909) q[2];
u3(1.6461415,0.52939685,0.6194288) q[2];
u3(1.4403492,-0.94206392,2.6987599) q[3];
u3(1.260808,1.2071118,4.1734685) q[4];
u3(0.23854567,4.0717408,-0.44067676) q[5];
cx q[0],q[5];
u3(0.99310243,0,-pi) q[0];
u3(0.024762929,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.33044379,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.4088699,-0.27782329,3.9565129) q[0];
u3(2.2202294,3.2074352,0.26291181) q[0];
cx q[0],q[3];
u3(1.1134156,0,-pi) q[0];
u3(0.25225972,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.024161938,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.9210525,2.1318761,1.1785756) q[0];
u3(0.28297084,4.5730872,-1.1883849) q[0];
u3(1.5245694,3.0684952,-0.88865545) q[3];
u3(1.6823598,-1.7597502,2.7194532) q[3];
u3(1.3082586,1.3661745,1.415899) q[5];
u3(3.0807779,-2.7888994,1.8867046) q[5];
cx q[1],q[5];
u3(0.25612762,0,-pi) q[1];
u3(0.059119179,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.13304094,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(3.0436561,0.98850609,-0.71561315) q[1];
u3(1.3138976,-0.91428164,2.4166524) q[1];
