OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.57873344,-0.13880547,1.6599226) q[0];
u3(1.5320005,4.1290224,-1.176747) q[1];
u3(2.2400189,0.60456123,4.1121179) q[2];
cx q[1],q[2];
u3(0.46233875,0,-pi) q[1];
u3(0.10534088,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.10644742,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.2496186,-1.1164709,3.7606184) q[1];
u3(2.453814,2.9152519,-2.6992816) q[1];
u3(1.2238723,3.1330746,1.9469749) q[2];
u3(1.7414048,4.2395151,-0.76877602) q[2];
cx q[1],q[2];
u3(0.69783261,0,-pi) q[1];
u3(0.15338677,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.26282785,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.6820663,-0.90579782,4.4495218) q[1];
u3(0.90558094,-0.86749827,4.3594326) q[1];
u3(2.1028495,-1.0879732,4.6623034) q[2];
u3(0.088640502,3.2132824,1.9977105) q[2];
u3(1.4261682,0.11632877,4.9074923) q[3];
cx q[3],q[0];
u3(0.31013372,-3*pi/2,0) q[0];
u3(0.80330418,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.54734419,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.8920608,2.131099,-3.7256124) q[0];
u3(1.5624084,-2.0225271,2.7384988) q[0];
cx q[0],q[1];
u3(0.98210663,0,-pi) q[0];
u3(0.10055845,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.36911488,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.9330141,-5.2402087,0.60706557) q[0];
u3(1.0325416,-3.7663741,0.40877142) q[0];
u3(2.5458816,0.67248147,-0.69213307) q[1];
u3(2.0670497,1.3889219,-1.4608549) q[1];
u3(0.72443231,-0.73190426,3.4417412) q[3];
u3(1.9810589,-3.7894567,1.3897183) q[3];
