OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.2753262,2.1845982,-2.338218) q[0];
u3(2.3034802,0.09218916,2.3367694) q[1];
u3(1.2029319,-2.9340851,0.46005999) q[2];
u3(2.7514747,0.32334392,-2.0436208) q[3];
cx q[3],q[1];
u3(2.1441708,2.5362809,0.66488231) q[1];
u3(1.0339345,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25292092,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.5771767,1.4100209,-1.439716) q[1];
u3(2.4416014,2.1780511,1.4223082) q[1];
u3(2.4284732,-0.35637425,-0.58609659) q[3];
u3(1.5219167,-2.8344331,1.5864005) q[3];
u3(2.471933,-1.4351823,0.75598547) q[4];
u3(2.1371775,-1.6688493,-3.024683) q[5];
cx q[5],q[4];
u3(2.1764897,2.5686275,0.7230434) q[4];
u3(1.0299887,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.0082783884,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.3335239,-0.94259197,-0.19433898) q[4];
u3(2.0350284,-1.4489531,-2.1256548) q[4];
u3(1.8326347,0.96348525,-0.87203714) q[5];
u3(1.5854766,2.5685462,0.62329767) q[5];
cx q[3],q[5];
u3(0.82050384,-pi/2,-pi/2) q[3];
u3(2.3179326,2.7982329,1.0864698) q[5];
cx q[3],q[5];
u3(0.19955945,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.55454968,2.0622272,2.303978) q[3];
u3(2.7852825,-0.73319442,-2.3355744) q[3];
u3(0.91195221,-0.34683033,0.33967482) q[5];
u3(0.94938199,3.0379293,-0.21046882) q[5];
cx q[3],q[5];
u3(0.3999407,-pi/2,-pi/2) q[3];
u3(2.28885,2.7320668,0.98759241) q[5];
cx q[3],q[5];
u3(0.25700809,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.79987024,-2.7383217,-1.6356697) q[3];
u3(0.73493267,-2.9922558,-2.5501816) q[3];
u3(0.5236382,2.9530937,2.87081) q[5];
u3(1.8759885,1.429431,-2.5269854) q[5];
u3(1.7038492,-3.0800501,-0.40459281) q[6];
cx q[0],q[6];
u3(0.82749527,-pi/2,-pi/2) q[0];
u3(2.3540773,2.9170568,1.2577642) q[6];
cx q[0],q[6];
u3(0.04173857,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.7980243,-1.4905421,2.9469558) q[0];
u3(1.2334269,1.5448245,0.89940145) q[0];
u3(1.0182677,-1.9072206,-1.1749449) q[6];
u3(2.5695765,2.1913714,-1.9419658) q[6];
cx q[0],q[6];
u3(0.57044976,-pi/2,-pi/2) q[0];
u3(2.1417884,2.5340687,0.66079674) q[6];
cx q[0],q[6];
u3(0.14008447,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.8087498,3.0286061,-0.20380457) q[0];
u3(2.2178149,-1.321939,-0.22817363) q[0];
u3(2.192602,-2.2822137,0.96059618) q[6];
u3(2.1221748,3.1201523,0.53915772) q[6];
u3(1.5228254,2.4208439,-0.55356268) q[7];
cx q[2],q[7];
u3(0.79745657,-pi/2,-pi/2) q[2];
u3(2.3608782,2.9492945,1.3032927) q[7];
cx q[2],q[7];
u3(0.28619558,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.2494616,-0.64268505,2.4337383) q[2];
u3(1.2021317,-2.470376,0.28492635) q[2];
cx q[2],q[4];
u3(0.83516464,-pi/2,-pi/2) q[2];
u3(2.2298511,2.6337937,0.83318454) q[4];
cx q[2],q[4];
u3(0.070513909,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.5732341,-0.69555725,-2.1769649) q[2];
u3(1.6624819,0.37356778,-1.4447835) q[2];
cx q[2],q[6];
u3(0.51963618,-pi/2,-pi/2) q[2];
u3(2.569296,-2.4219825,-1.2150217) q[4];
u3(0.20623287,3.055203,2.7262694) q[4];
u3(2.2052963,2.6016974,0.77993513) q[6];
cx q[2],q[6];
u3(0.030719264,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.5767575,-1.7924066,-1.8397935) q[2];
u3(1.6096556,1.9919147,-0.70658781) q[2];
u3(2.0467471,0.11356349,-1.1322012) q[6];
u3(2.0590271,0.34643882,0.99889447) q[6];
u3(1.825129,-0.89928982,1.2719891) q[7];
u3(2.4307572,0.73493426,-1.8729487) q[7];
cx q[7],q[1];
u3(2.2504989,2.6642326,0.88223148) q[1];
u3(0.81986303,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20009737,0,-pi/2) q[7];
cx q[7],q[1];
u3(2.5244271,2.1645726,0.46760852) q[1];
u3(2.8535386,2.6569946,-2.7804827) q[1];
cx q[4],q[1];
u3(2.2166469,2.6160363,0.80393879) q[1];
u3(0.93801972,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.51084939,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.017859,0.40682064,-2.9101237) q[1];
u3(1.1201549,-0.22557526,0.20243366) q[1];
u3(2.3109018,-1.6014726,-1.213634) q[4];
u3(0.7802882,0.9654903,-0.91219962) q[4];
cx q[5],q[4];
u3(2.3788117,3.1229674,1.5450351) q[4];
u3(0.43951878,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.31826113,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.1680384,-0.31672384,0.69675645) q[4];
u3(2.944788,-3.1147266,-2.9579396) q[4];
u3(2.4557967,-1.7423644,1.5193967) q[5];
u3(2.7220692,-0.40757556,0.65604212) q[5];
cx q[6],q[1];
u3(2.3751486,3.0522975,1.4471446) q[1];
u3(0.51477131,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.39767292,-pi,pi/2) q[6];
cx q[6],q[1];
u3(3.0453109,0.38246851,-2.9611857) q[1];
u3(0.21955671,1.7421133,-0.10732927) q[1];
u3(0.19341724,-1.9200389,2.8903542) q[6];
u3(1.3940457,-2.2589142,-0.76684409) q[6];
cx q[6],q[1];
u3(2.3118176,2.7828611,1.0637745) q[1];
u3(0.59771144,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20697439,0,-pi/2) q[6];
cx q[6],q[1];
u3(0.086908012,-1.4758874,0.21495021) q[1];
u3(0.58636369,-2.5071126,2.1359481) q[1];
u3(2.5394208,1.2022354,2.0296293) q[6];
u3(0.83580209,-1.2136037,-2.0978056) q[6];
u3(0.90673196,-2.1516094,-0.87565148) q[7];
u3(2.5410587,2.8018994,0.059184293) q[7];
cx q[0],q[7];
