OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.1604699,-0.60800681,-2.9270264) q[0];
u3(2.2087146,0.85911086,2.831563) q[1];
u3(2.1165019,-2.5261014,2.5706557) q[2];
cx q[2],q[1];
u3(2.2985538,2.7523494,1.0182492) q[1];
u3(0.87448101,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27679939,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.4234783,-0.19000502,-2.9407386) q[1];
u3(1.8855586,2.7828877,0.028060709) q[1];
u3(1.3785019,0.70487903,-0.49953136) q[2];
u3(0.35368875,1.6954406,-0.73412283) q[2];
cx q[0],q[2];
u3(0.73663864,-pi/2,-pi/2) q[0];
u3(2.2794328,2.7137538,0.95960801) q[2];
cx q[0],q[2];
u3(0.20268863,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.2776571,-0.0092334414,0.99505161) q[0];
u3(1.9430639,-2.3883673,-2.8592224) q[0];
cx q[0],q[1];
u3(1.093197,-pi/2,-pi/2) q[0];
u3(2.2822985,2.7191954,0.96795531) q[1];
cx q[0],q[1];
u3(0.68176503,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0945475,0.062960481,-3.0266528) q[0];
u3(1.0760578,-1.1172502,-0.094738865) q[1];
u3(0.94132903,-2.6798921,-0.92661237) q[2];
