OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.5356156,-0.33696137,1.6442762) q[0];
u3(1.9663346,-1.2218974,-1.4170305) q[1];
cx q[1],q[0];
u3(2.1918916,2.5857538,0.75279242) q[0];
u3(0.71236193,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13834744,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.97947228,-3.1174721,-3.0318387) q[0];
u3(0.83580209,-1.2136037,-2.0978056) q[0];
u3(1.0928015,2.6510684,-1.7292128) q[1];
u3(0.76664781,-1.6469275,-1.0160501) q[1];
cx q[1],q[0];
u3(2.1384844,2.5310369,0.65517263) q[0];
u3(0.73254393,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41641592,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.9096765,-1.0957628,0.36265883) q[0];
u3(0.56145192,-2.3739623,-0.20714397) q[1];
