OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.97277844,1.4915483,1.0252902) q[0];
u3(2.3024537,2.5237414,2.8476495) q[1];
u3(1.1869713,1.9925097,0.6347066) q[2];
u3(1.9030673,1.2705663,-2.5003086) q[3];
u3(1.346722,1.3461605,1.6517445) q[4];
cx q[2],q[4];
u3(0.5781245,-pi/2,-pi/2) q[2];
u3(2.2712316,2.6987644,0.93646546) q[4];
cx q[2],q[4];
u3(0.11590792,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.53264037,0.36515301,1.5189207) q[2];
u3(1.2131228,-1.1103714,2.4804885) q[2];
u3(2.5467151,2.8660411,-0.24670644) q[4];
u3(1.4968388,0.69590531,0.84107003) q[4];
u3(1.4420675,-2.3057901,-2.7207168) q[5];
cx q[3],q[5];
u3(0.60183902,-pi/2,-pi/2) q[3];
u3(2.378936,3.1322784,1.5579139) q[5];
cx q[3],q[5];
u3(0.064378943,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.87322218,-2.1945583,-2.0718118) q[3];
u3(1.7043714,-2.355223,1.4590296) q[3];
cx q[3],q[4];
u3(1.0210636,-pi/2,-pi/2) q[3];
u3(2.3119158,2.783101,1.0641299) q[4];
cx q[3],q[4];
u3(0.59735408,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.2667097,-2.2996207,0.7276615) q[3];
u3(0.47626357,1.6765647,-1.399113) q[3];
u3(1.5239808,-0.60254247,2.0614302) q[4];
u3(2.4926257,-0.48753798,-2.8288906) q[4];
u3(1.2185382,0.8896973,2.577057) q[5];
u3(2.5790928,1.5808795,-1.176499) q[5];
u3(0.47136042,0.91924608,-1.0615521) q[6];
u3(2.3058346,1.5903229,1.6215599) q[7];
cx q[7],q[0];
u3(2.1309694,2.5242933,0.6425564) q[0];
u3(1.2466408,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29766404,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.1150626,2.5432549,3.1293149) q[0];
u3(2.0074246,0.011487038,-2.1342512) q[0];
u3(2.6042074,1.4812987,0.61226971) q[7];
u3(0.93326574,-2.2258341,0.22592296) q[7];
cx q[7],q[5];
u3(2.2049745,2.6013025,0.77926872) q[5];
u3(0.94841614,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.16814349,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.603357,-3.1256409,0.72663963) q[5];
u3(1.0344429,-1.0456959,1.8972959) q[5];
cx q[3],q[5];
u3(0.52619181,-pi/2,-pi/2) q[3];
u3(2.1740752,2.5660497,0.71850776) q[5];
cx q[3],q[5];
u3(0.15658647,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.406726,1.4589055,3.0624518) q[3];
u3(2.7442522,-1.7164343,0.2928454) q[3];
u3(0.98681411,-1.4396073,-2.6949647) q[5];
u3(1.5904082,2.1523497,-2.9505484) q[5];
u3(0.61941209,-0.87906276,-2.441488) q[7];
u3(1.6164047,0.084143897,-2.1351615) q[7];
u3(2.2136658,2.3685993,1.194346) q[8];
cx q[8],q[1];
u3(2.2410976,2.6499362,0.85935427) q[1];
u3(1.0362299,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.092551085,-pi,pi/2) q[8];
cx q[8],q[1];
u3(2.4010201,2.5765939,-2.8879109) q[1];
u3(1.8491082,-1.8000404,0.49562041) q[1];
u3(0.99555164,1.1191428,-0.57883534) q[8];
u3(1.8504282,-1.8208341,2.1457545) q[8];
cx q[8],q[0];
u3(2.1840544,2.576888,0.73747362) q[0];
u3(1.136837,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.7939914,0,-pi/2) q[8];
cx q[8],q[0];
u3(2.4476319,1.3899034,-2.2626847) q[0];
u3(1.1594566,2.6556077,-0.61892546) q[0];
