OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.0248488,-2.064107,-2.3428085) q[0];
u3(1.6874741,2.8955093,2.7140057) q[1];
cx q[0],q[1];
u3(0.61059562,-pi/2,-pi/2) q[0];
u3(2.336408,2.851401,1.163918) q[1];
cx q[0],q[1];
u3(0.29958699,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8668715,2.6543179,1.3072018) q[0];
u3(2.1012125,0.21049604,-0.70854151) q[0];
u3(0.56642057,-2.9375387,1.0178643) q[1];
u3(1.2933645,2.651086,1.7489457) q[1];
cx q[1],q[0];
u3(2.1476154,2.5395188,0.67083518) q[0];
u3(0.98633445,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.60588482,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.8950574,1.4499423,-3.1167199) q[0];
u3(1.9951175,-0.77557207,0.24187136) q[1];
