OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.9420839,-0.38383379,-0.91904061) q[0];
u3(0.67704613,1.7924432,1.4615427) q[1];
u3(0.50726369,0.20825414,1.4470499) q[2];
u3(2.4101022,-1.1729204,0.4883898) q[3];
u3(1.2876812,-2.2042903,-0.91272951) q[4];
cx q[0],q[4];
u3(0.8323111,-pi/2,-pi/2) q[0];
u3(2.1216266,2.5161933,0.62719772) q[4];
cx q[0],q[4];
u3(0.2770292,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.4412405,0.63030443,-2.6587688) q[0];
u3(1.638005,-3.1377492,-0.79690137) q[0];
u3(0.96720343,0.0073292656,-0.40170832) q[4];
u3(0.96756548,1.2337244,0.1021127) q[4];
u3(0.22194365,1.0949839,-2.3561225) q[5];
u3(2.3389763,-1.8536418,2.1037569) q[6];
cx q[5],q[6];
u3(0.90036577,-pi/2,-pi/2) q[5];
u3(2.1395288,2.5319907,0.65694519) q[6];
cx q[5],q[6];
u3(0.085470814,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.3676072,-0.30944189,-0.6498241) q[5];
u3(0.45807949,-0.78186749,-1.6525742) q[5];
u3(1.4884794,-1.0269235,1.1481414) q[6];
u3(1.0809474,-0.68844358,2.1407009) q[6];
u3(1.5236973,-2.7913853,0.61830368) q[7];
cx q[3],q[7];
u3(0.63327874,-pi/2,-pi/2) q[3];
u3(2.3357796,2.849387,1.1610108) q[7];
cx q[3],q[7];
u3(0.28915089,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.6939361,1.4011924,2.937466) q[3];
u3(1.3420935,2.2530289,-0.075911318) q[3];
u3(1.4360631,1.8323651,1.9204926) q[7];
u3(2.322979,0.5929812,2.8348695) q[7];
u3(0.58021649,1.9007134,2.894252) q[8];
cx q[1],q[8];
u3(0.52246078,-pi/2,-pi/2) q[1];
u3(2.3240836,2.8146933,1.110612) q[8];
cx q[1],q[8];
u3(0.019829144,1.1990409e-14,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(2.3762683,0.87656932,1.5577433) q[1];
u3(1.0969163,2.7017554,3.1413177) q[1];
cx q[1],q[4];
u3(1.1873903,-pi/2,-pi/2) q[1];
u3(2.2059362,2.6024845,0.7812623) q[4];
cx q[1],q[4];
u3(0.22718048,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.5231792,-2.6833903,1.6812518) q[1];
u3(0.45740349,-1.1479617,3.0398384) q[1];
u3(0.99909584,-1.4895805,-0.32708226) q[4];
u3(0.74832951,-2.9403126,2.4755417) q[4];
u3(1.0822475,-2.9620436,0.038852753) q[8];
u3(1.9083351,0.46491643,2.1656892) q[8];
cx q[8],q[0];
u3(2.2280514,2.6313005,0.82910842) q[0];
u3(0.54310122,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.010406449,-pi,pi/2) q[8];
cx q[8],q[0];
u3(1.1306714,0.037180015,2.3242952) q[0];
u3(1.2073782,1.2176638,0.81590957) q[0];
u3(2.2011097,2.1099482,2.1494758) q[8];
u3(0.83840426,-1.7252701,2.0528953) q[8];
u3(1.8921829,-2.3850243,-0.72543391) q[9];
cx q[9],q[3];
u3(2.2291175,2.6327745,0.83151941) q[3];
u3(0.98161884,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.10923627,0,-pi/2) q[9];
cx q[9],q[3];
u3(0.4953256,-2.3686722,1.6655229) q[3];
u3(1.1655886,-2.6982712,0.87490822) q[3];
cx q[3],q[0];
u3(2.3749093,-3.0495641,1.698243) q[0];
u3(0.57344337,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28823622,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.6504994,-1.7379833,2.6113468) q[0];
