OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7335758,-0.26703375,0.70089417) q[0];
u3(1.9306044,2.550788,-0.90166533) q[1];
cx q[1],q[0];
u3(2.2890153,2.7323997,0.98809835) q[0];
u3(1.202772,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.044269153,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.0188005,0.56955762,2.6558714) q[0];
u3(2.2237989,2.3888903,-2.6402055) q[0];
u3(0.68386629,0.2739714,2.4221064) q[1];
u3(2.5344457,-2.8260194,1.5339686) q[1];
u3(1.1631852,-1.9342452,0.060279272) q[2];
u3(1.3885601,-2.6363516,0.99480573) q[3];
u3(0.57269922,1.7610037,-1.3989548) q[4];
cx q[4],q[2];
u3(2.1959024,2.5904179,0.76078498) q[2];
u3(0.92263473,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.56947627,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.6662482,1.9946768,-1.6607827) q[2];
u3(1.3278117,-0.74182447,0.66678128) q[2];
u3(2.5380996,1.1779325,-0.65365613) q[4];
u3(1.2029319,-2.9340851,0.46005999) q[4];
u3(3.0731033,2.7992938,0.12949053) q[5];
cx q[3],q[5];
u3(0.54766521,-pi/2,-pi/2) q[3];
u3(2.3522812,2.9093762,1.2468694) q[5];
cx q[3],q[5];
u3(0.17218297,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.0127891,-2.788636,2.7943013) q[3];
u3(1.694453,-1.4338493,-1.4867115) q[3];
cx q[3],q[0];
u3(2.1440738,2.5361904,0.66471547) q[0];
u3(1.0006589,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.43181583,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.11357514,1.9965472,-1.7150562) q[0];
u3(1.4550583,-2.281502,-2.897909) q[0];
