OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u3(0.9722102,-2.9680954,0.55255557) q[0];
u3(2.0958555,1.0181567,2.8346856) q[1];
cx q[1],q[0];
u3(2.3301597,2.8320966,1.135971) q[0];
u3(0.45176903,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.063943845,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.2655724,-1.9900519,-0.7241703) q[0];
u3(2.6394486,-0.48110457,2.9208102) q[0];
u3(1.2008008,-2.2209106,2.3409321) q[1];
u3(0.72265619,-0.81739076,-1.3643127) q[1];
u3(0.5211817,2.6860711,2.5882025) q[2];
u3(0.72265619,-0.81739076,-1.3643127) q[3];
u3(1.1043379,2.8125349,0.99599956) q[4];
cx q[4],q[3];
u3(2.2479099,2.660218,0.87583425) q[3];
u3(1.2846336,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.4350718,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.4660206,2.2101148,-0.20404714) q[3];
u3(0.82740076,-1.9235174,-0.28415886) q[3];
cx q[2],q[3];
u3(0.87580537,-pi/2,-pi/2) q[2];
u3(2.1572038,2.5487843,0.68770036) q[3];
cx q[2],q[3];
u3(0.3925893,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.6144729,3.1009863,0.50701165) q[2];
u3(1.5984694,-0.10798103,-1.411411) q[2];
u3(0.43821188,-1.6573462,1.6756572) q[3];
u3(1.0562554,2.8456231,-0.011914923) q[3];
u3(0.54923484,0.67554432,1.0005951) q[4];
u3(0.7536409,0.10196696,2.7106523) q[4];
cx q[4],q[0];
u3(2.1722734,2.5641441,0.71514448) q[0];
u3(1.0656176,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14140056,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.0389282,-1.1822525,-0.032035718) q[0];
u3(1.2718405,1.23582,-0.7235959) q[0];
cx q[0],q[3];
u3(0.96703293,-pi/2,-pi/2) q[0];
u3(2.1257223,2.5197064,0.63388744) q[3];
cx q[0],q[3];
u3(0.21627111,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.1728606,0.67995518,1.6586299) q[0];
u3(1.104804,-2.8211586,-0.59529792) q[0];
u3(0.81129297,0.46811854,-1.7303497) q[3];
u3(0.50726369,0.20825414,1.4470499) q[3];
cx q[2],q[3];
u3(1.0861742,-pi/2,-pi/2) q[2];
u3(2.1992519,2.5943815,0.76754249) q[3];
cx q[2],q[3];
u3(0.43012288,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.53024291,-0.48031564,0.53218096) q[2];
u3(0.25866863,0.010590732,2.6068114) q[2];
u3(1.3133891,0.12368772,3.0635666) q[3];
u3(1.9779994,-2.390343,-2.5579415) q[4];
u3(1.1043379,2.8125349,0.99599956) q[4];
cx q[4],q[1];
u3(2.2479099,2.660218,0.87583425) q[1];
u3(1.2846336,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.4350718,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.4660206,2.2101148,-0.20404714) q[1];
u3(1.7519066,-0.107873,0.1536661) q[1];
cx q[0],q[1];
u3(0.82729088,-pi/2,-pi/2) q[0];
u3(2.2091075,2.6064222,0.78788509) q[1];
cx q[0],q[1];
u3(0.12357399,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3649675,-2.637882,2.6737781) q[0];
u3(2.202046,1.6406386,2.4911395) q[0];
u3(2.5344774,-2.5755966,-1.1116488) q[1];
u3(1.5649687,2.2401828,-2.2647017) q[1];
cx q[2],q[0];
u3(2.1456382,2.5376546,0.66741164) q[0];
u3(0.82286746,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16834581,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.6571877,-1.5848503,-1.5243984) q[0];
u3(2.4592284,-0.82171192,2.0796661) q[2];
u3(0.54923484,0.67554432,1.0005951) q[4];
u3(1.4274353,-0.66436499,1.4715808) q[4];
cx q[4],q[1];
u3(2.1465777,2.5385384,0.66903601) q[1];
u3(1.1109385,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.30883341,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.0759558,0.35617556,2.832731) q[1];
u3(1.3443738,1.957149,-0.036897125) q[4];
