OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.1657602,-2.2510172,-2.5392976) q[0];
u3(2.1690957,0.91519199,0.69253492) q[1];
cx q[0],q[1];
u3(0.70390164,-pi/2,-pi/2) q[0];
u3(2.3776074,3.0880887,1.4967645) q[1];
cx q[0],q[1];
u3(0.19060063,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9587055,0.70298205,-2.1200584) q[0];
u3(0.90894532,-0.98029294,-3.0608906) q[0];
u3(2.7989423,2.1396744,0.430514) q[1];
u3(1.6461415,2.1001932,0.6194288) q[1];
cx q[1],q[0];
u3(2.1744304,2.5664271,0.71917285) q[0];
u3(1.3936893,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.55928309,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.85650926,1.2282193,-1.379299) q[0];
u3(2.0061054,2.4765948,-2.9825126) q[1];
