OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.8593258,-2.6732792,2.4933136) q[0];
u3(1.1935024,-1.3793527,-1.5404946) q[1];
u3(0.25632202,2.1003458,-0.67920401) q[2];
cx q[2],q[1];
u3(2.1745108,2.5665128,0.71932369) q[1];
u3(0.92597431,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27296216,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.4209156,2.5473215,1.8314183) q[1];
u3(1.1598719,-1.2930843,0.96104692) q[1];
u3(0.57126472,-2.4076039,-1.8381738) q[2];
u3(1.0646634,-1.2825884,-2.0734328) q[2];
u3(1.198316,-1.3704466,-0.7369738) q[3];
u3(2.1625777,3.0324845,2.1275118) q[4];
u3(0.8552938,1.6833394,2.0491238) q[5];
cx q[5],q[3];
u3(2.3531744,2.9131587,1.2522373) q[3];
u3(0.61912426,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.15038653,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.7328299,2.7465967,-0.69698886) q[3];
u3(0.9748986,0.73006006,-0.55749633) q[3];
cx q[3],q[1];
u3(2.1411593,2.5334882,0.65972216) q[1];
u3(0.78409751,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29619815,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.4106971,1.1221824,-2.4762596) q[1];
u3(1.4005061,0.19430884,2.7104206) q[1];
u3(2.5395695,1.7037719,-1.9890902) q[3];
u3(2.3449696,0.98618642,2.6627756) q[3];
u3(1.6817387,0.29925076,0.8351312) q[5];
u3(1.9202362,0.2101904,-0.78386966) q[5];
u3(1.167091,-2.4062478,-2.8501309) q[6];
cx q[0],q[6];
u3(1.1408192,-pi/2,-pi/2) q[0];
u3(2.2225059,2.6237654,0.8167306) q[6];
cx q[0],q[6];
u3(0.19611349,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.1395112,1.6993156,-0.1779124) q[0];
u3(2.1164497,2.9048074,-0.42771705) q[0];
u3(2.3827886,-1.9092264,-2.5617155) q[6];
u3(1.7349211,-1.0533438,-0.47529088) q[6];
cx q[2],q[6];
u3(0.75519419,-pi/2,-pi/2) q[2];
u3(2.2994684,2.7543435,1.0212454) q[6];
cx q[2],q[6];
u3(0.055761543,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.1540442,1.5966591,0.94100057) q[2];
u3(2.3368306,-2.4047235,-1.7976848) q[2];
u3(0.43290702,-2.8983196,2.9251422) q[6];
u3(1.6300282,1.2973016,-0.0086167897) q[6];
cx q[3],q[6];
u3(0.7113475,-pi/2,-pi/2) q[3];
u3(2.3364636,2.85158,1.1641763) q[6];
cx q[3],q[6];
u3(0.34838912,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.2157012,2.8859257,-1.1625774) q[3];
u3(2.8803525,1.5968472,-0.3555824) q[3];
u3(2.1442989,1.472032,-2.4847428) q[6];
u3(2.4445429,-1.8896911,-2.2563164) q[6];
cx q[6],q[3];
u3(2.3100509,2.7785856,1.0574348) q[3];
u3(0.85733386,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.52418663,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.5492198,-2.5160326,0.99204076) q[3];
u3(2.509547,0.5015281,-0.35882828) q[3];
u3(0.95605374,-3.1046389,0.77481869) q[6];
u3(0.2406605,-3.0615517,-1.350356) q[6];
u3(1.8740518,-0.96969493,1.8688076) q[7];
cx q[7],q[4];
u3(2.1672941,2.5589564,0.70594341) q[4];
u3(1.2354151,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.31976704,-pi,pi/2) q[7];
cx q[7],q[4];
u3(0.91224057,-2.1035899,2.5673057) q[4];
u3(1.6565671,-0.76660381,1.4042947) q[4];
cx q[0],q[4];
u3(0.50557147,-pi/2,-pi/2) q[0];
u3(2.1426694,2.5348842,0.66230451) q[4];
cx q[0],q[4];
u3(0.21374371,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.2800211,3.0293861,1.6114191) q[0];
u3(1.9636878,1.020053,-2.5434448) q[0];
u3(1.395905,1.6377505,0.17565122) q[4];
u3(0.97829727,0.95623718,0.51479585) q[4];
cx q[4],q[1];
u3(2.289073,2.7325161,0.98827522) q[1];
u3(1.0180668,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.49977125,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.6105817,-0.054250214,-1.8883972) q[1];
u3(1.8714729,-1.9824682,1.9161918) q[1];
u3(1.0257676,0.87232534,0.40157025) q[4];
u3(1.559565,0.17744072,2.3123332) q[4];
cx q[1],q[4];
u3(0.56687114,-pi/2,-pi/2) q[1];
u3(2.1545636,2.5461951,0.68301212) q[4];
cx q[1],q[4];
u3(0.28625955,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.2636876,-0.0052457555,2.4239461) q[1];
u3(2.1810824,-2.0579194,-1.2654751) q[1];
u3(1.7475902,2.9534577,2.3535334) q[4];
u3(1.4128811,2.7168022,0.43830566) q[4];
cx q[3],q[4];
u3(0.81593595,-pi/2,-pi/2) q[3];
u3(2.2400337,2.648366,0.85682504) q[4];
cx q[3],q[4];
u3(0.47626564,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.6596241,-1.3730187,-1.1541042) q[3];
u3(2.0814737,2.7150905,-2.3852796) q[3];
u3(2.6544177,2.6600481,-1.7507998) q[4];
u3(1.5612346,-0.61193443,2.7504251) q[4];
cx q[3],q[4];
u3(0.80412752,-pi/2,-pi/2) q[3];
u3(2.30115,2.7580494,1.0268056) q[4];
cx q[3],q[4];
u3(0.62177175,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.0228155,-0.2165504,-2.8263323) q[3];
u3(1.0024095,0.97963311,2.9371943) q[3];
u3(1.4607945,-1.4157833,-1.9574538) q[4];
u3(2.0417538,-2.4035387,0.9801644) q[4];
u3(2.1452808,-1.9396068,0.22991057) q[7];
u3(1.0802775,-0.8370801,0.58061585) q[7];
cx q[5],q[7];
u3(1.0682366,-pi/2,-pi/2) q[5];
u3(2.1904436,2.5840914,0.74993285) q[7];
cx q[5],q[7];
u3(0.23160422,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.6579659,-2.5232283,1.0639539) q[5];
u3(3.0758862,-0.58528545,1.1753212) q[5];
cx q[5],q[2];
u3(2.2174265,2.6170514,0.80562449) q[2];
u3(0.47515525,-pi/2,-pi/2) q[5];
cx q[5],q[2];
