OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.3472385,-2.1325348,1.66992) q[0];
u3(2.134166,-0.99690008,2.6183778) q[1];
u3(1.3511184,-4.9143677,-0.091948551) q[2];
u3(1.2082515,-0.0182996,1.6073234) q[3];
cx q[3],q[2];
u3(0.10846941,-3*pi/2,0) q[2];
u3(1.3836276,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.14929587,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(0.63972333,-0.96769852,-4.8213683) q[2];
u3(1.3199845,-2.7276894,2.3202578) q[2];
u3(1.4703025,-5.4262848,0.5594683) q[3];
u3(1.5219167,-4.4052294,1.5864005) q[3];
u3(1.1560392,-4.8641921,1.1413985) q[4];
cx q[4],q[0];
u3(0.23293958,-3*pi/2,0) q[0];
u3(0.55733228,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.45220803,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(2.2345565,3.5202992,-1.2517821) q[0];
u3(2.3034254,-3.3634977,-0.88511313) q[0];
u3(2.2436825,-4.0723164,-1.1098831) q[4];
u3(1.1754483,0.42657666,4.4451267) q[4];
cx q[3],q[4];
u3(0.82050384,0,-pi) q[3];
u3(0.41400603,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.19955945,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.55454968,2.0622272,-2.408411) q[3];
u3(0.78119586,-1.155813,1.4111959) q[3];
u3(1.8344919,2.0542522,-0.68847614) q[4];
u3(2.3506774,-2.4430589,1.282628) q[4];
u3(1.0250908,-5.3278802,-0.57093691) q[5];
u3(0.56281854,-1.1690894,1.3005293) q[6];
u3(2.5883615,-3.0874211,1.7988946) q[7];
cx q[5],q[7];
u3(0.87448101,0,-pi) q[5];
u3(0.35992584,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.27679939,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.7630907,3.8464717,2.0703277) q[5];
u3(2.2691393,3.8751444,-1.5916484) q[5];
u3(1.3258958,0.582242,0.04256781) q[7];
u3(1.0347598,-1.22106,1.8926385) q[7];
cx q[2],q[7];
u3(0.97242201,0,-pi) q[2];
u3(0.34678619,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.047907635,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.7444528,-0.22242883,1.2500726) q[2];
u3(3.0578662,-5.2618602,-0.34333364) q[2];
u3(1.1847997,0.89656846,1.8927861) q[7];
u3(1.0019756,-0.12614844,3.7538612) q[7];
u3(0.33382209,4.3071613,-1.9466334) q[8];
cx q[8],q[6];
u3(0.045151015,-3*pi/2,0) q[6];
u3(0.55403756,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.4129934,-pi/2,-pi) q[8];
cx q[8],q[6];
u3(0.82018134,1.2538597,2.7080034) q[6];
u3(2.1065723,1.0044833,-3.1159635) q[6];
cx q[6],q[5];
u3(0.39366088,-3*pi/2,0) q[5];
u3(0.91403121,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.014474588,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(0.9405183,-4.2120196,0.7045239) q[5];
u3(2.134166,-0.99690008,2.6183778) q[5];
cx q[4],q[5];
u3(1.1230115,0,-pi) q[4];
u3(0.15742897,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.090661263,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.64553429,2.6575457,1.2785991) q[4];
u3(1.9703071,4.9407828,0.48741413) q[4];
u3(0.65375151,3.8219,0.31279882) q[5];
u3(0.99297158,2.9523067,-1.9259801) q[5];
u3(1.7937095,-5.6120868,-0.1877319) q[6];
u3(1.5666291,4.1345759,-1.4092057) q[6];
cx q[7],q[6];
u3(0.38900212,-3*pi/2,0) q[6];
u3(0.70373608,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
