OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.89824415,0.48733337,-0.24439729) q[0];
u3(0.85838001,2.0874534,0.82370639) q[1];
u3(0.58667809,-2.5519906,-3.1236354) q[2];
u3(2.3503461,-0.70906988,1.0592723) q[3];
cx q[1],q[3];
u3(0.72615874,-pi/2,-pi/2) q[1];
u3(2.2984372,2.7520964,1.0178688) q[3];
cx q[1],q[3];
u3(0.32436438,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.3184552,1.9188411,-3.0019663) q[1];
u3(1.7797878,2.0245896,0.015525203) q[1];
u3(2.3505387,-2.7193063,-1.8376574) q[3];
u3(1.2389731,-0.97940552,-0.59986157) q[3];
u3(1.3121219,-2.4732004,3.0992037) q[4];
cx q[0],q[4];
u3(0.86441172,-pi/2,-pi/2) q[0];
u3(2.1964351,2.5910441,0.76185475) q[4];
cx q[0],q[4];
u3(0.48067903,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.2851058,2.798943,-2.1460739) q[0];
u3(2.0898468,3.1281541,1.5500363) q[0];
u3(1.4568116,1.1540413,-0.19369895) q[4];
u3(1.3590816,1.8830423,-1.3352834) q[4];
u3(0.76392872,-1.9134236,-0.61090656) q[5];
u3(0.25866863,0.010590732,2.6068114) q[6];
u3(2.1757214,-2.6442419,0.67619111) q[7];
u3(1.3570333,1.2225449,-1.0135066) q[8];
cx q[7],q[8];
u3(0.95268527,-pi/2,-pi/2) q[7];
u3(2.2469671,2.6587711,0.87352352) q[8];
cx q[7],q[8];
u3(0.22201932,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.658244,-1.71611,-2.8715821) q[7];
u3(0.94693075,1.1668377,-1.3013905) q[7];
cx q[7],q[0];
u3(2.1391787,2.5316706,0.65635052) q[0];
u3(1.3511787,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24624553,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.1339791,0.68318176,1.7505143) q[0];
u3(2.2199785,2.1364361,-0.53744791) q[0];
u3(0.77394644,2.1244834,-0.177722) q[7];
u3(1.9320496,0.044216869,0.15702659) q[7];
cx q[0],q[7];
u3(1.271746,-pi/2,-pi/2) q[0];
u3(2.226031,2.6285299,0.82456755) q[7];
cx q[0],q[7];
u3(0.45047329,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.9557035,1.4304414,-0.62664499) q[0];
u3(0.66455169,1.8856889,1.6914696) q[0];
u3(1.834372,2.8771418,-0.55835123) q[7];
u3(2.2466174,2.1077658,-3.1179672) q[7];
u3(1.1385647,1.7173833,0.520265) q[8];
u3(1.7135714,1.1416639,0.89070663) q[8];
cx q[4],q[8];
u3(0.65570281,-pi/2,-pi/2) q[4];
u3(2.3702167,3.0069675,1.38408) q[8];
cx q[4],q[8];
u3(0.061164946,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.525635,-2.1256951,-2.9860042) q[4];
u3(2.7751773,0.70443995,2.782094) q[4];
u3(0.4442683,-0.87102443,-2.2863784) q[8];
u3(2.3767818,-1.8307462,2.6911314) q[8];
u3(0.94073854,1.6218819,1.1413555) q[9];
cx q[9],q[5];
u3(2.3368755,2.8529108,1.1660961) q[5];
u3(0.56288939,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.29721964,-pi,pi/2) q[9];
cx q[9],q[5];
u3(1.3531365,0.21306599,1.4103732) q[5];
u3(1.0436839,-2.8483113,-1.9282092) q[5];
cx q[5],q[8];
u3(0.85859503,-pi/2,-pi/2) q[5];
u3(2.3259386,2.8198772,1.1181828) q[8];
cx q[5],q[8];
u3(0.0590261,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(0.41093358,2.0736959,0.16446876) q[5];
u3(2.6364601,-1.1908327,-2.2577402) q[5];
