OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.94218317,-4.5542062,1.0210889) q[0];
u3(2.0042174,-1.9212924,0.57487219) q[1];
u3(1.6005829,3.3091314,-1.6118826) q[2];
u3(1.7439581,-1.9091111,1.0447808) q[3];
u3(2.1655719,3.0611829,1.5195368) q[4];
cx q[4],q[3];
u3(0.21814964,-3*pi/2,0) q[3];
u3(0.76984736,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.54673246,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(2.0557902,-2.5116532,-2.9512396) q[3];
u3(2.0894653,-0.40593693,0.52887269) q[3];
u3(2.3587296,-1.8600496,3.0543775) q[4];
u3(1.2741567,-3.3013394,-0.12835735) q[4];
cx q[3],q[4];
u3(0.50956251,0,-pi) q[3];
u3(0.019903275,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.13534685,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.8640778,2.7607141,1.1386678) q[3];
u3(2.0480045,-4.5593278,0.86676979) q[3];
u3(1.8864139,2.171462,1.8514741) q[4];
u3(1.3781191,0.91249614,5.1732598) q[4];
u3(3.1312747,1.7311433,3.701529) q[5];
cx q[5],q[2];
u3(0.55378381,-3*pi/2,0) q[2];
u3(0.8512013,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.29610128,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.5594196,-1.562998,3.0434123) q[2];
u3(1.5989914,-3.1390226,-2.429785) q[2];
u3(0.47788142,3.5922312,-2.2239944) q[5];
u3(1.8728525,-2.4084917,2.4818608) q[5];
u3(1.346743,0.51074952,3.4279938) q[6];
u3(2.546633,-4.8169549,-0.036657541) q[7];
cx q[7],q[6];
u3(0.20567714,-3*pi/2,0) q[6];
u3(0.82039419,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.29227965,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(0.97747023,0.511085,0.80166585) q[6];
u3(0.94090196,-1.1204873,3.5046348) q[6];
u3(2.0393599,3.8559665,1.643412) q[7];
u3(1.9967721,0.46220835,1.2562536) q[7];
cx q[7],q[5];
u3(0.47972002,-3*pi/2,0) q[5];
u3(0.83437658,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.21953242,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(0.98654531,-2.2624778,3.7962115) q[5];
u3(0.9485689,4.4353294,-0.18415283) q[5];
u3(1.4074734,-4.094333,-2.0930233) q[7];
u3(0.93961363,-1.3996459,1.7821795) q[7];
cx q[7],q[4];
u3(0.032120963,-3*pi/2,0) q[4];
u3(0.72395301,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.208148,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(2.31938,1.8440074,1.7819946) q[4];
u3(2.1096773,-0.24021683,5.6429809) q[4];
u3(1.105866,3.3504342,-2.2236004) q[7];
u3(1.2190707,1.383786,3.9297649) q[7];
cx q[7],q[4];
u3(0.51811159,-3*pi/2,0) q[4];
u3(0.66603769,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.35899137,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(1.7382583,0.63620109,3.0405347) q[4];
u3(1.9661777,-2.763853,2.4498852) q[4];
u3(1.6700696,4.1547897,0.084513741) q[7];
u3(1.1929077,-1.795152,1.8264345) q[7];
u3(2.7191151,-4.7803023,0.18322542) q[8];
cx q[8],q[1];
u3(0.22453395,-3*pi/2,0) q[1];
u3(0.47275932,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.096829468,-pi/2,-pi) q[8];
cx q[8],q[1];
u3(1.6195993,4.0043802,0.1876667) q[1];
u3(0.77906012,-3.180468,1.8736437) q[1];
u3(1.6227368,1.3210969,-3.3922512) q[8];
u3(2.2209622,0.58624302,-4.65999) q[8];
cx q[6],q[8];
u3(1.2059231,0,-pi) q[6];
u3(0.18346611,-3*pi/2,0) q[8];
