OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.6143483,0.84637821,1.6276572) q[0];
u3(0.56660022,-2.5121448,-2.2281902) q[1];
cx q[0],q[1];
u3(0.9161455,-pi/2,-pi/2) q[0];
u3(2.1236967,2.5179617,0.63057061) q[1];
cx q[0],q[1];
u3(0.20561757,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.176568,-1.5914515,1.5302038) q[0];
u3(1.9030673,1.2705663,-2.5003086) q[0];
u3(1.9657077,-0.12178448,-0.82680716) q[1];
u3(1.4420675,-2.3057901,-2.7207168) q[1];
cx q[0],q[1];
u3(0.60183902,-pi/2,-pi/2) q[0];
u3(2.378936,3.1322784,1.5579139) q[1];
cx q[0],q[1];
u3(0.064378943,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.87322218,-2.1945583,-2.0718118) q[0];
u3(1.2185382,0.8896973,2.577057) q[1];
