OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.42247754,-3.0736793,-2.9583672) q[0];
u3(1.2816186,1.2396646,0.82494679) q[1];
cx q[0],q[1];
u3(0.47275932,-pi/2,-pi/2) q[0];
u3(2.2406393,2.6492586,0.85826321) q[1];
cx q[0],q[1];
u3(0.096829468,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5188559,-1.8204958,-1.3201378) q[0];
u3(1.581797,-0.94954012,-0.62717102) q[0];
u3(1.7355425,-3.0375361,-3.0389931) q[1];
u3(2.9425955,-2.9166837,-0.10153539) q[1];
cx q[0],q[1];
u3(0.75148116,-pi/2,-pi/2) q[0];
u3(2.2889349,2.7322377,0.98785221) q[1];
cx q[0],q[1];
u3(1.2007408e-06,1.9614044e-10,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9125297,-1.7896328,2.429564) q[0];
u3(1.0786316,1.8219128,-2.9110535) q[1];
