OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.8325866,-2.7801037,2.587289) q[0];
u3(2.1920836,1.2448559,1.1367058) q[1];
u3(1.9940357,-2.4459852,2.1269676) q[2];
cx q[0],q[2];
u3(1.118042,-pi/2,-pi/2) q[0];
u3(2.2057022,2.6021964,0.7807767) q[2];
cx q[0],q[2];
u3(0.4480033,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.1417835,-2.8165206,-2.3971944) q[0];
u3(2.676532,1.9779435,1.4985772) q[0];
u3(1.2149618,3.1288378,-0.67975479) q[2];
u3(0.92636442,-2.0982549,2.9176521) q[2];
u3(2.1717306,-2.0910121,-0.34591424) q[3];
cx q[1],q[3];
u3(0.45692157,-pi/2,-pi/2) q[1];
u3(2.198422,2.5933936,0.76586116) q[3];
cx q[1],q[3];
u3(0.10201152,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.0054304,2.4651518,3.0960244) q[1];
u3(2.944788,-3.1147266,-2.9579396) q[1];
u3(2.6559902,-1.350516,-0.88072826) q[3];
u3(0.71997139,-0.74543657,-0.13955053) q[3];
cx q[1],q[3];
u3(1.0501887,-pi/2,-pi/2) q[1];
u3(2.1905999,2.5842703,0.75024084) q[3];
cx q[1],q[3];
u3(0.35557165,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.6608177,-1.1101719,-1.430641) q[1];
u3(1.895609,-2.7850347,-1.7118909) q[1];
u3(1.9472339,-1.9403987,1.0971615) q[3];
u3(1.0384271,-2.9851328,0.13405487) q[3];
u3(0.73754676,-1.857151,2.2999074) q[4];
u3(1.2073782,1.2176638,0.81590957) q[5];
u3(1.2642886,-2.0022445,1.1724162) q[6];
u3(1.5713834,-0.13437593,0.66344025) q[7];
cx q[6],q[7];
u3(0.9548075,-pi/2,-pi/2) q[6];
u3(2.2069268,2.603708,0.78332317) q[7];
cx q[6],q[7];
u3(0.32604097,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.0582268,-1.7738606,-1.2448715) q[6];
u3(2.231887,2.4644327,-3.1176268) q[6];
u3(2.3179161,-1.4201231,0.72995112) q[7];
u3(2.5048035,0.75857331,1.477502) q[7];
cx q[6],q[7];
u3(0.91767615,-pi/2,-pi/2) q[6];
u3(2.3166744,2.7949939,1.0817002) q[7];
cx q[6],q[7];
u3(0.17183329,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.3271538,0.88151053,-2.4006292) q[6];
u3(1.1583042,1.4515103,0.73560362) q[6];
u3(0.84301245,1.9203703,1.7071517) q[7];
u3(2.3478669,1.8651713,-0.43024533) q[7];
cx q[1],q[7];
u3(0.73759985,-pi/2,-pi/2) q[1];
u3(2.1970883,2.591814,0.76316878) q[7];
cx q[1],q[7];
u3(0.33325444,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.9170551,-1.8579495,-0.69071104) q[1];
u3(1.1549995,2.3150448,-0.5641329) q[1];
u3(1.7735017,0.34093091,1.2877928) q[7];
u3(2.2001145,0.18368721,-0.92835679) q[7];
u3(1.7201456,-3.0198153,1.2973448) q[8];
cx q[4],q[8];
u3(1.0319916,-pi/2,-pi/2) q[4];
u3(2.2324958,2.6375012,0.83922856) q[8];
cx q[4],q[8];
u3(0.29034219,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.1589468,-0.71629895,2.7210557) q[4];
u3(0.96948998,-2.5816462,-0.91295166) q[4];
cx q[2],q[4];
u3(1.0550187,-pi/2,-pi/2) q[2];
u3(2.2153084,2.6143028,0.80105605) q[4];
cx q[2],q[4];
u3(0.11649858,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.5587714,-1.233713,-2.9311879) q[2];
u3(0.40748287,-1.3876679,-0.71804272) q[2];
cx q[2],q[3];
