OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.1655886,-2.6982712,0.87490822) q[0];
u3(2.1171375,1.6973969,2.8178754) q[1];
u3(2.0037,2.3110444,-0.35404752) q[2];
cx q[2],q[1];
u3(2.3071457,2.7717039,1.0472044) q[1];
u3(0.62531315,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21284907,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.0371716,-2.8904797,0.87649737) q[1];
u3(2.3024537,2.5237414,2.8476495) q[1];
u3(0.64228879,0.53655772,2.2566027) q[2];
u3(1.5297726,2.7241282,2.1746378) q[2];
u3(1.9482189,-1.5839495,2.514867) q[3];
u3(1.2073782,1.2176638,0.81590957) q[4];
cx q[0],q[4];
u3(0.57344337,-pi/2,-pi/2) q[0];
u3(2.3749093,-3.0495641,1.698243) q[4];
cx q[0],q[4];
u3(0.28823622,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.4431161,2.1056737,-1.3647225) q[0];
u3(2.2136658,2.3685993,1.194346) q[0];
cx q[0],q[1];
u3(1.0362299,-pi/2,-pi/2) q[0];
u3(2.2410976,2.6499362,0.85935427) q[1];
cx q[0],q[1];
u3(0.092551085,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.99555164,1.1191428,-0.57883534) q[0];
u3(1.4747021,-2.598414,1.3123489) q[0];
u3(2.4010201,2.5765939,-2.8879109) q[1];
u3(1.4534671,-0.50951247,2.6023706) q[1];
u3(1.6504994,-1.7379833,2.6113468) q[4];
u3(1.7697532,-1.6466581,2.956277) q[4];
u3(1.8272816,-0.45667898,-2.9936821) q[5];
cx q[5],q[3];
u3(2.3237037,2.8136447,1.1090786) q[3];
u3(0.89511909,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.18774827,-pi,pi/2) q[5];
cx q[5],q[3];
u3(2.2863118,-1.0023102,-2.4857488) q[3];
u3(1.2254134,2.8740227,2.6195389) q[3];
cx q[4],q[3];
u3(2.2901264,2.7346482,0.99151307) q[3];
u3(0.80459398,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.24085242,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.8694037,-1.2783162,0.58663919) q[3];
u3(0.95898058,1.1130554,0.76095475) q[3];
u3(2.0519617,1.7081489,2.3575927) q[4];
u3(1.0231025,1.851842,1.2822786) q[4];
u3(0.32986654,2.6953704,1.8341454) q[5];
u3(2.4878759,1.9775797,1.3351358) q[5];
u3(2.031218,-0.75532516,2.7721053) q[6];
u3(1.6380699,-1.4208325,-3.1227491) q[7];
cx q[7],q[6];
u3(2.2388863,2.6466828,0.85410998) q[6];
u3(0.69157467,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.27121376,-pi,pi/2) q[7];
cx q[7],q[6];
u3(0.35383526,-0.69570887,3.1343514) q[6];
u3(2.9663319,-0.14837447,2.3789637) q[6];
cx q[2],q[6];
u3(0.59580138,-pi/2,-pi/2) q[2];
u3(2.2993558,2.7540971,1.0208754) q[6];
cx q[2],q[6];
u3(0.3242786,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.8432177,-0.80015684,-1.6197775) q[2];
u3(2.6453608,2.2097964,-1.6798735) q[2];
cx q[0],q[2];
u3(0.30521123,-pi/2,-pi/2) q[0];
u3(2.1413659,2.5336787,0.66007485) q[2];
cx q[0],q[2];
u3(0.020337137,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.0008222,0.80281207,-0.19082253) q[0];
u3(1.9627849,-0.48677177,2.612853) q[0];
u3(1.4990781,2.9865618,-1.4859149) q[2];
u3(2.1619931,-0.6336321,-1.2377772) q[2];
u3(1.0478764,-1.1566244,2.0149874) q[6];
u3(1.1824776,-2.9747302,0.33236237) q[6];
cx q[4],q[6];
u3(1.115566,-pi/2,-pi/2) q[4];
u3(2.1712847,2.5631049,0.71330672) q[6];
cx q[4],q[6];
u3(0.0039571871,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.2810524,-0.19293161,-2.1521167) q[4];
u3(2.1211493,2.7571676,-0.79753205) q[4];
u3(1.5557085,-1.4741041,-0.38739754) q[6];
u3(2.6619516,-0.12113889,-2.5886759) q[6];
cx q[0],q[6];
u3(0.51704241,-pi/2,-pi/2) q[0];
u3(2.3459698,2.8844542,1.2113746) q[6];
cx q[0],q[6];
u3(0.21817432,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.0891025,2.2569611,0.36658875) q[0];
u3(1.950401,2.466697,-1.6969102) q[0];
u3(1.8792027,-1.5868772,-2.4048714) q[6];
u3(0.23739609,-0.6715852,-0.2319101) q[6];
u3(0.44271645,2.5291083,-3.1357031) q[7];
u3(2.2413595,1.1967413,-1.6410048) q[7];
cx q[7],q[5];
u3(2.3750718,-3.051411,1.6956788) q[5];
u3(0.66003849,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.16925316,-pi,pi/2) q[7];
cx q[7],q[5];
u3(0.92151672,1.2051943,-1.3548721) q[5];
u3(1.6304035,2.5801897,-2.0710061) q[5];
cx q[3],q[5];
u3(0.90442185,-pi/2,-pi/2) q[3];
u3(2.3169609,2.7957277,1.0827813) q[5];
cx q[3],q[5];
u3(0.018866537,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.3661268,1.2114279,0.26133044) q[3];
u3(0.75960196,-2.0293656,-1.2466808) q[3];
cx q[3],q[4];
u3(0.91996997,-pi/2,-pi/2) q[3];
u3(2.2850346,2.7244959,0.97605994) q[4];
cx q[3],q[4];
u3(0.44488319,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.7680592,0.29935684,-3.1036112) q[3];
u3(0.42321747,2.5650416,-0.37614785) q[3];
u3(2.0375605,0.83648539,2.8728315) q[4];
u3(2.1101864,3.1183057,1.6042934) q[4];
u3(1.6341385,-0.95944349,0.51205825) q[5];
u3(1.8862512,-1.9933475,-1.6136624) q[5];
cx q[2],q[5];
u3(0.77671972,-pi/2,-pi/2) q[2];
u3(2.3773998,3.084186,1.4913594) q[5];
cx q[2],q[5];
u3(0.2144559,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.7163685,-1.1678873,-1.0067473) q[2];
u3(1.0820493,-1.1832015,1.9219566) q[2];
cx q[2],q[6];
u3(0.70513163,-pi/2,-pi/2) q[2];
u3(2.3863865,2.362461,-2.5929676) q[5];
u3(2.3409848,2.3804219,2.9739812) q[5];
cx q[5],q[4];
u3(2.2550378,2.6714204,0.8936346) q[4];
