OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.5170741,-0.24807187,-0.001720595) q[0];
u3(0.83752072,-0.19357107,1.5602905) q[1];
cx q[0],q[1];
u3(0.6091809,-pi/2,-pi/2) q[0];
u3(2.2088092,2.6060491,0.78725891) q[1];
cx q[0],q[1];
u3(0.042240801,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.56688429,1.1566398,2.3482256) q[0];
u3(2.4416014,2.1780511,1.4223082) q[0];
u3(2.4856948,-0.649568,-0.79535455) q[1];
u3(2.4307572,0.73493426,-1.8729487) q[1];
cx q[1],q[0];
u3(2.2504989,2.6642326,0.88223148) q[0];
u3(0.81986303,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20009737,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.5244271,2.1645726,0.46760852) q[0];
u3(0.90673196,-2.1516094,-0.87565148) q[1];
