OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.1385966,0.65757572,-1.3372336) q[0];
u3(2.9026783,0.73098567,-2.3755776) q[1];
cx q[1],q[0];
u3(2.3617083,2.9536521,1.3094241) q[0];
u3(0.88791123,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4359695,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.61266377,-2.8342844,0.62368005) q[0];
u3(2.2481202,-1.0013308,2.9066643) q[0];
u3(2.505427,-3.1099444,1.0217003) q[1];
u3(1.4781772,-1.7257258,-2.1143171) q[1];
u3(1.9252406,-0.60624438,-2.9014114) q[2];
u3(1.7180538,0.36355843,0.35617228) q[3];
cx q[3],q[2];
u3(2.2146917,2.6135081,0.79973274) q[2];
u3(0.97866044,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20671378,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.9632453,1.3219033,-2.6773081) q[2];
u3(2.0023985,-0.066874442,-2.9799656) q[2];
u3(2.8100986,-2.2196696,-2.2741399) q[3];
u3(1.0318283,-2.1598529,0.30199792) q[3];
cx q[1],q[3];
u3(1.1209341,-pi/2,-pi/2) q[1];
u3(2.2186681,2.6186766,0.80831961) q[3];
cx q[1],q[3];
u3(0.092524003,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.3612428,2.7200735,-2.7476609) q[1];
u3(1.9486465,1.6742685,2.424327) q[1];
u3(2.5948505,1.4670461,0.11512932) q[3];
u3(2.1326982,-2.8841054,-1.3207114) q[3];
u3(1.8996498,0.55410022,0.59814339) q[4];
u3(0.81912157,1.6590227,2.1313999) q[5];
u3(2.0196622,-0.73834217,0.7624376) q[6];
cx q[6],q[5];
u3(2.1804599,2.5729276,0.73057462) q[5];
u3(0.93298124,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.21634453,0,-pi/2) q[6];
cx q[6],q[5];
u3(0.51753442,2.1064075,1.939763) q[5];
u3(2.4287122,-3.0580278,-0.1520578) q[5];
cx q[5],q[2];
u3(2.1354356,2.5282758,0.65002517) q[2];
u3(0.94774083,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.4181581,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.4885432,-1.9786361,-2.3904474) q[2];
u3(1.835153,-3.06347,0.42912845) q[2];
cx q[1],q[2];
u3(1.0258962,-pi/2,-pi/2) q[1];
u3(2.1892019,2.5826747,0.74749132) q[2];
cx q[1],q[2];
u3(0.12185431,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.1350573,-2.7055135,3.0847386) q[1];
u3(0.85183287,-2.407443,-2.3350214) q[1];
u3(1.1797776,-0.35075817,1.9599931) q[2];
u3(0.46954996,0.38958622,-0.16310041) q[2];
u3(0.88290877,1.2134406,-1.4674264) q[5];
u3(1.6751601,-0.16805453,-0.83831375) q[5];
u3(0.28281877,-0.37563604,-0.85460304) q[6];
u3(1.7235844,-2.6771839,0.83089376) q[6];
cx q[6],q[0];
u3(2.3789488,3.1338491,1.5600864) q[0];
u3(0.37295741,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18732477,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.6963479,0.81749513,-2.4623019) q[0];
u3(2.5316937,2.7344793,3.0549919) q[0];
cx q[3],q[0];
u3(2.3209225,2.8060998,1.0980279) q[0];
u3(0.94335881,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21968381,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.9066524,2.0427038,-1.5300475) q[0];
u3(2.0196622,-0.73834217,0.7624376) q[0];
u3(2.8479549,2.9058874,-1.1633893) q[3];
u3(0.81912157,1.6590227,2.1313999) q[3];
cx q[0],q[3];
u3(0.93298124,-pi/2,-pi/2) q[0];
u3(2.1804599,2.5729276,0.73057462) q[3];
cx q[0],q[3];
u3(0.21634453,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.28281877,-0.37563604,-0.85460304) q[0];
u3(2.0188046,0.40157994,-2.4685787) q[0];
u3(0.51753442,2.1064075,1.939763) q[3];
u3(1.3161504,2.3037474,2.2513739) q[3];
u3(0.93888836,-1.4073075,-2.2555571) q[6];
u3(1.0911054,-0.83059882,1.1126757) q[6];
u3(1.3408966,2.8397569,-0.84152206) q[7];
cx q[4],q[7];
u3(1.008815,-pi/2,-pi/2) q[4];
u3(2.1273035,2.5210783,0.63648793) q[7];
cx q[4],q[7];
u3(0.46099098,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.0651291,-1.070664,1.9392154) q[4];
u3(1.3681004,2.2197163,2.77765) q[4];
u3(2.1056508,-0.92568002,0.72003938) q[7];
u3(1.6439933,2.423584,-2.4288188) q[7];
cx q[4],q[7];
u3(0.9040243,-pi/2,-pi/2) q[4];
u3(2.1562424,2.5478381,0.68598926) q[7];
cx q[4],q[7];
u3(0.32834333,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.7009557,3.1077728,-2.0856511) q[4];
u3(1.0141483,0.66678372,-0.46727823) q[4];
cx q[5],q[4];
u3(2.2702715,2.6970631,0.93382453) q[4];
u3(0.78479132,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.24670798,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.4704342,-0.57105849,-3.003341) q[4];
u3(2.1509139,-2.2377833,1.752673) q[4];
u3(2.2815709,1.8587015,-2.5732953) q[5];
u3(1.1907284,-1.7607284,-2.8018545) q[5];
cx q[4],q[5];
u3(0.89828725,-pi/2,-pi/2) q[4];
u3(2.2553529,2.6719267,0.89443542) q[5];
cx q[4],q[5];
u3(0.066247232,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.0886374,-2.3095227,-0.64553789) q[4];
u3(1.8194996,-2.0282472,1.6660969) q[4];
u3(3.0649354,-0.67802114,0.8106659) q[5];
u3(1.6660586,-0.90963897,2.1641779) q[5];
cx q[3],q[5];
u3(0.34076721,-pi/2,-pi/2) q[3];
u3(2.1392359,2.5317228,0.65644756) q[5];
cx q[3],q[5];
u3(0.058133735,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.53145245,-2.2394993,-2.2968726) q[3];
u3(1.9382737,-0.95825216,-2.6995397) q[3];
u3(2.1734278,-0.22037175,-2.0577204) q[5];
u3(1.0436839,-2.8483113,-1.9282092) q[5];
u3(1.3600735,-0.27600062,-1.1746401) q[7];
u3(1.9695086,-0.28279425,-0.13584368) q[7];
cx q[6],q[7];
