OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.536901,-4.7356464,-1.0102939) q[0];
u3(0.38520377,-0.63918112,4.742866) q[1];
u3(1.2079328,-0.59844336,2.5292617) q[2];
cx q[1],q[2];
u3(0.93055937,0,-pi) q[1];
u3(0.10512898,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.10648584,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.3228458,0.6288671,-2.8409309) q[1];
u3(0.62707765,0.69414036,-1.4236689) q[1];
u3(1.9945916,-1.3446699,-2.9141401) q[2];
u3(2.1153487,-2.3735293,2.6515649) q[2];
cx q[1],q[2];
u3(0.88928919,0,-pi) q[1];
u3(0.25580666,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.45182442,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.0137502,5.5068675,0.63957899) q[1];
u3(2.3330397,0.53664846,3.0902141) q[1];
u3(1.865775,-1.9002062,1.0344523) q[2];
u3(1.6974084,-2.1915135,1.4325293) q[2];
u3(0.91893445,0.7358508,2.535904) q[3];
cx q[3],q[0];
u3(0.17437208,-3*pi/2,0) q[0];
u3(0.67881592,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.3861694,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.1659633,-0.16941947,-6.0128529) q[0];
u3(0.94578866,-0.76108269,4.9471292) q[0];
u3(1.2332724,0.92155329,0.60515297) q[3];
u3(0.98273032,1.2499157,1.9896008) q[3];
u3(1.0072848,0.43134616,3.4471128) q[4];
u3(1.3511335,1.2889373,3.7375448) q[5];
cx q[4],q[5];
u3(0.4811261,0,-pi) q[4];
u3(0.043623884,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.34222751,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.8668366,1.9299669,3.7002591) q[4];
u3(0.24181018,-1.4320464,-2.8143049) q[4];
u3(1.2925674,1.0973031,-2.6604338) q[5];
u3(1.3462061,4.1598368,-0.63903818) q[5];
u3(2.1499857,-2.4016524,2.6054654) q[6];
u3(1.7723594,2.7549421,-0.52955086) q[7];
u3(0.72764034,0.034235512,4.2780392) q[8];
cx q[8],q[6];
u3(0.16750004,-3*pi/2,0) q[6];
u3(0.71715648,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.21699082,-3*pi/2,0) q[8];
cx q[8],q[6];
u3(1.3732528,-4.3318956,0.77270644) q[6];
u3(1.822524,0.86578807,-4.3008173) q[6];
cx q[3],q[6];
u3(0.52341276,0,-pi) q[3];
u3(0.75454794,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.069467863,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.7139846,2.8310087,1.853051) q[3];
u3(2.6289556,0.47218271,5.0422163) q[3];
u3(2.7786839,3.4495912,2.4734396) q[6];
u3(2.2222675,-4.5587078,0.88289208) q[6];
cx q[1],q[6];
u3(0.4330789,0,-pi) q[1];
u3(0.49107886,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.1680991,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.43190193,-0.73824161,-0.66454082) q[1];
u3(0.99431706,-0.76238218,1.5770128) q[1];
u3(1.7035856,-5.0979586,0.53833489) q[6];
u3(1.3880634,-1.7193838,3.8042519) q[6];
u3(1.62624,-5.5545616,0.26795838) q[8];
u3(1.0024095,2.5504294,-3.3459911) q[8];
cx q[8],q[5];
u3(0.24436249,-3*pi/2,0) q[5];
u3(0.50967687,0,-pi) q[8];
cx q[8],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.12562458,-3*pi/2,0) q[8];
cx q[8],q[5];
u3(0.77728271,4.5815189,1.2152696) q[5];
u3(2.4571087,-3.6657756,-2.1185146) q[5];
u3(1.8645093,-1.2662832,-3.3989694) q[8];
u3(0.5211817,1.1152748,2.5882025) q[8];
u3(2.3929763,0.67402284,4.1527702) q[9];
cx q[7],q[9];
