OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.5786536,-1.7449695,0.21828719) q[0];
u3(2.6078843,-2.0558872,-1.5214132) q[1];
u3(1.9660052,2.4241757,1.410552) q[2];
u3(1.1515069,-1.7319613,0.080099657) q[3];
u3(0.54352521,-0.43236522,1.9045079) q[4];
u3(1.3758268,-1.3903978,2.2756248) q[5];
u3(1.9115482,2.5475646,-2.367079) q[6];
cx q[2],q[6];
u3(0.88286587,-pi/2,-pi/2) q[2];
u3(2.3563673,2.927306,1.2722727) q[6];
cx q[2],q[6];
u3(0.3307262,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.1979759,-1.8852632,-2.9625499) q[2];
u3(2.1011159,-2.2884947,0.38605306) q[2];
u3(0.47619394,-0.07913681,2.5776647) q[6];
u3(1.5946638,2.8277906,-0.41457953) q[6];
u3(1.2573645,-1.6491822,-0.65127055) q[7];
cx q[0],q[7];
u3(0.44494623,-pi/2,-pi/2) q[0];
u3(2.3608143,2.9489634,1.3028267) q[7];
cx q[0],q[7];
u3(0.26871013,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.97383311,-2.0002821,-1.7193031) q[0];
u3(2.0180008,-1.6623698,2.0647438) q[0];
cx q[0],q[2];
u3(0.50984926,-pi/2,-pi/2) q[0];
u3(2.2231202,2.6245894,0.81808854) q[2];
cx q[0],q[2];
u3(0.46393985,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.6682302,-0.22974701,-1.704128) q[0];
u3(2.2727241,0.63953364,2.4379494) q[0];
u3(1.6533697,0.4085469,-0.53885787) q[2];
u3(0.78094762,-1.2116097,-0.89866226) q[2];
cx q[6],q[0];
u3(2.1517225,2.5434414,0.67800517) q[0];
u3(0.46365387,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.03025315,-pi,pi/2) q[6];
cx q[6],q[0];
u3(2.1035698,-2.1060366,2.487077) q[0];
u3(1.6561567,-1.5211095,-2.6305166) q[0];
u3(1.7345362,-2.2764264,-2.4101584) q[6];
u3(1.2312525,2.190685,-1.2358971) q[6];
u3(2.6754961,-0.77129785,-1.866146) q[7];
u3(0.89128633,2.7606873,0.46970039) q[7];
u3(1.4424954,0.98071728,3.1375904) q[8];
cx q[1],q[8];
u3(0.93606943,-pi/2,-pi/2) q[1];
u3(2.3467636,2.887432,1.2156279) q[8];
cx q[1],q[8];
u3(0.60671533,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.5080217,-1.6071784,1.8780735) q[1];
u3(0.65004173,0.069061931,2.3509037) q[1];
cx q[5],q[1];
u3(2.2894814,2.7333407,0.98952794) q[1];
u3(0.51182513,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1035528,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.0337748,1.5357512,0.68429262) q[1];
u3(1.4781772,-1.7257258,-2.1143171) q[1];
u3(2.7358534,-1.9769558,1.4563186) q[5];
u3(2.070164,1.7086122,-2.1577744) q[5];
u3(2.3252854,-1.5749161,0.57212596) q[8];
u3(1.4567128,-1.9856533,1.6235702) q[8];
u3(2.3400006,2.5845021,-1.2300333) q[9];
cx q[4],q[9];
u3(1.0932939,-pi/2,-pi/2) q[4];
u3(2.231425,2.6359937,0.83677356) q[9];
cx q[4],q[9];
u3(0.330225,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(1.7392705,-1.855091,-1.9850593) q[4];
u3(1.7437663,-2.6118949,2.3232557) q[4];
u3(2.9773968,-1.6549565,0.2994893) q[9];
u3(2.1279455,0.61047835,-1.8454827) q[9];
cx q[9],q[4];
u3(2.1407768,2.533136,0.65906968) q[4];
u3(0.77376019,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.040606838,0,-pi/2) q[9];
