OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.8789852,-0.072587279,-0.35631222) q[0];
u3(1.3061372,-1.2902856,-2.8091196) q[1];
cx q[1],q[0];
u3(2.2441962,2.6545634,0.86678828) q[0];
u3(0.69391213,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.053614948,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.2686082,1.9781643,0.64500739) q[0];
u3(2.499738,-0.59290056,-1.3081217) q[0];
u3(1.1245109,-3.1215959,-2.7791513) q[1];
u3(1.0886098,0.39620805,-0.95540806) q[1];
cx q[0],q[1];
u3(0.54525703,-pi/2,-pi/2) q[0];
u3(2.3532202,2.9133548,1.2525155) q[1];
cx q[0],q[1];
u3(0.37445026,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.1346894,1.9702259,-1.3066765) q[0];
u3(2.1583245,-0.20253712,-1.9319689) q[1];
