OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.9794031,-1.7213958,2.2201138) q[0];
u3(2.0178776,1.4907818,-1.0874928) q[1];
cx q[1],q[0];
u3(0.14503889,-3*pi/2,0) q[0];
u3(1.1307359,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.66466341,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.2051729,0.65299401,4.893994) q[0];
u3(1.7235844,-1.1063876,0.83089376) q[0];
u3(2.4055579,-2.9875424,-0.65640808) q[1];
u3(0.85198111,1.357955,3.9926189) q[1];
u3(2.499738,-2.1636969,-1.3081217) q[2];
u3(0.56645566,3.3787781,-2.7944563) q[3];
u3(0.97478265,-4.7647888,0.093410491) q[4];
cx q[3],q[4];
u3(0.96537655,0,-pi) q[3];
u3(0.064630045,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.27865814,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.9513865,0.9712962,-1.4135338) q[3];
u3(1.6885337,-4.68974,-1.5067514) q[3];
u3(1.7415086,3.3715366,-1.6781287) q[4];
u3(1.5713339,2.9332031,-0.57198777) q[4];
cx q[4],q[1];
u3(0.081396756,-3*pi/2,0) q[1];
u3(1.1986117,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.34005196,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(0.95938346,2.6563424,-0.8839902) q[1];
u3(2.0936151,1.0289048,1.8458025) q[1];
u3(2.0726845,0.16447593,-3.2565943) q[4];
u3(0.85994987,-0.79331639,1.9005593) q[4];
u3(2.5595876,-3.725062,-1.2715997) q[5];
u3(1.6700375,-3.7485479,1.4911016) q[6];
cx q[2],q[6];
u3(0.54525703,0,-pi) q[2];
u3(0.53881661,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.37445026,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.1346894,-4.3129594,0.26411987) q[2];
u3(2.882924,-4.7229797,-0.53478123) q[2];
u3(1.7083278,3.188062,1.8722613) q[6];
u3(0.46236235,0.55756749,3.2968626) q[6];
u3(0.18449625,4.400249,-0.38454244) q[7];
cx q[2],q[7];
u3(0.82286746,0,-pi) q[2];
u3(0.042872374,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.16834581,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.68236429,2.3198807,2.6327229) q[2];
u3(2.369116,1.4175297,3.9232709) q[2];
